Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.614ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 39.254ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 37.118ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 35.928ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.89ms   29.48ms 150.40ms   82.64%
    Req/Sec    24.56      5.90    45.00     74.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.65ms
 75.000%   61.60ms
 90.000%   80.45ms
 99.000%  110.33ms
 99.900%  128.96ms
 99.990%  143.10ms
 99.999%  150.53ms
100.000%  150.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.567     0.000000            1         1.00
      11.111     0.100000         1706         1.11
      11.919     0.200000         3404         1.25
      12.887     0.300000         5107         1.43
      15.983     0.400000         6800         1.67
      25.647     0.500000         8505         2.00
      29.279     0.550000         9351         2.22
      34.431     0.600000        10201         2.50
      55.199     0.650000        11058         2.86
      58.239     0.700000        11902         3.33
      61.599     0.750000        12751         4.00
      63.295     0.775000        13180         4.44
      65.023     0.800000        13605         5.00
      67.263     0.825000        14025         5.71
      69.311     0.850000        14459         6.67
      72.511     0.875000        14878         8.00
      75.071     0.887500        15091         8.89
      80.447     0.900000        15300        10.00
      92.991     0.912500        15514        11.43
      95.039     0.925000        15735        13.33
      96.255     0.937500        15949        16.00
      96.895     0.943750        16058        17.78
      97.599     0.950000        16154        20.00
      98.495     0.956250        16261        22.86
      99.327     0.962500        16368        26.67
     100.415     0.968750        16471        32.00
     100.991     0.971875        16524        35.56
     101.695     0.975000        16577        40.00
     102.911     0.978125        16631        45.71
     104.127     0.981250        16682        53.33
     105.407     0.984375        16735        64.00
     106.431     0.985938        16762        71.11
     108.351     0.987500        16788        80.00
     109.823     0.989062        16818        91.43
     110.911     0.990625        16841       106.67
     112.767     0.992188        16870       128.00
     113.407     0.992969        16881       142.22
     114.175     0.993750        16894       160.00
     114.879     0.994531        16908       182.86
     115.711     0.995313        16921       213.33
     116.863     0.996094        16934       256.00
     118.079     0.996484        16941       284.44
     119.231     0.996875        16947       320.00
     120.127     0.997266        16955       365.71
     122.111     0.997656        16961       426.67
     123.775     0.998047        16967       512.00
     124.159     0.998242        16971       568.89
     124.991     0.998437        16974       640.00
     125.439     0.998633        16978       731.43
     128.383     0.998828        16981       853.33
     129.279     0.999023        16984      1024.00
     131.327     0.999121        16986      1137.78
     131.839     0.999219        16987      1280.00
     133.119     0.999316        16989      1462.86
     133.503     0.999414        16991      1706.67
     133.759     0.999512        16992      2048.00
     135.423     0.999561        16993      2275.56
     138.239     0.999609        16994      2560.00
     138.367     0.999658        16996      2925.71
     138.367     0.999707        16996      3413.33
     138.367     0.999756        16996      4096.00
     141.439     0.999780        16997      4551.11
     141.439     0.999805        16997      5120.00
     143.103     0.999829        16998      5851.43
     143.103     0.999854        16998      6826.67
     143.103     0.999878        16998      8192.00
     147.455     0.999890        16999      9102.22
     147.455     0.999902        16999     10240.00
     147.455     0.999915        16999     11702.86
     147.455     0.999927        16999     13653.33
     147.455     0.999939        16999     16384.00
     150.527     0.999945        17000     18204.44
     150.527     1.000000        17000          inf
#[Mean    =       37.888, StdDeviation   =       29.484]
#[Max     =      150.400, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 3.00m, 4.26MB read
Requests/sec:    100.01
Transfer/sec:     24.21KB
