Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.800ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 137.486ms, rate sampling interval: 473ms
  Thread calibration: mean lat.: 82.203ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 122.010ms, rate sampling interval: 507ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.52ms   90.87ms 680.96ms   89.43%
    Req/Sec    24.48      3.39    36.00     78.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.25ms
 75.000%  124.35ms
 90.000%  187.65ms
 99.000%  510.98ms
 99.900%  602.11ms
 99.990%  654.34ms
 99.999%  681.47ms
100.000%  681.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      29.919     0.100000         1100         1.11
      43.423     0.200000         2201         1.25
      59.071     0.300000         3301         1.43
      71.871     0.400000         4400         1.67
      85.247     0.500000         5500         2.00
      92.095     0.550000         6057         2.22
      97.983     0.600000         6599         2.50
     103.295     0.650000         7150         2.86
     112.255     0.700000         7701         3.33
     124.351     0.750000         8250         4.00
     132.479     0.775000         8526         4.44
     138.623     0.800000         8807         5.00
     144.383     0.825000         9075         5.71
     154.495     0.850000         9352         6.67
     168.319     0.875000         9624         8.00
     177.023     0.887500         9763         8.89
     187.775     0.900000         9899        10.00
     200.959     0.912500        10036        11.43
     218.367     0.925000        10175        13.33
     245.247     0.937500        10311        16.00
     261.247     0.943750        10380        17.78
     287.231     0.950000        10449        20.00
     315.391     0.956250        10518        22.86
     345.855     0.962500        10587        26.67
     382.463     0.968750        10655        32.00
     402.175     0.971875        10689        35.56
     414.463     0.975000        10725        40.00
     430.847     0.978125        10758        45.71
     450.559     0.981250        10792        53.33
     473.343     0.984375        10827        64.00
     485.887     0.985938        10844        71.11
     497.407     0.987500        10862        80.00
     503.295     0.989062        10878        91.43
     516.095     0.990625        10895       106.67
     527.871     0.992188        10913       128.00
     531.967     0.992969        10921       142.22
     537.087     0.993750        10930       160.00
     540.159     0.994531        10938       182.86
     551.935     0.995313        10947       213.33
     557.055     0.996094        10957       256.00
     559.103     0.996484        10961       284.44
     565.247     0.996875        10964       320.00
     568.319     0.997266        10968       365.71
     573.951     0.997656        10974       426.67
     580.607     0.998047        10977       512.00
     587.263     0.998242        10981       568.89
     587.263     0.998437        10981       640.00
     588.799     0.998633        10984       731.43
     600.063     0.998828        10986       853.33
     602.111     0.999023        10988      1024.00
     604.671     0.999121        10989      1137.78
     605.183     0.999219        10990      1280.00
     607.743     0.999316        10991      1462.86
     609.791     0.999414        10992      1706.67
     631.807     0.999512        10993      2048.00
     633.343     0.999561        10994      2275.56
     633.343     0.999609        10994      2560.00
     639.487     0.999658        10995      2925.71
     639.487     0.999707        10995      3413.33
     646.143     0.999756        10996      4096.00
     646.143     0.999780        10996      4551.11
     646.143     0.999805        10996      5120.00
     654.335     0.999829        10997      5851.43
     654.335     0.999854        10997      6826.67
     654.335     0.999878        10997      8192.00
     654.335     0.999890        10997      9102.22
     654.335     0.999902        10997     10240.00
     681.471     0.999915        10998     11702.86
     681.471     1.000000        10998          inf
#[Mean    =      105.517, StdDeviation   =       90.874]
#[Max     =      680.960, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 175.45MB read
Requests/sec:     99.96
Transfer/sec:      1.46MB
