Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.543ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 78.279ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 68.518ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 71.032ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.61ms   37.27ms 206.21ms   66.00%
    Req/Sec     7.27      2.61    16.00     90.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.61ms
 75.000%   99.90ms
 90.000%  125.31ms
 99.000%  155.77ms
 99.900%  166.14ms
 99.990%  206.34ms
 99.999%  206.34ms
100.000%  206.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.175     0.000000            1         1.00
      24.463     0.100000          331         1.11
      37.503     0.200000          660         1.25
      50.591     0.300000          990         1.43
      57.631     0.400000         1319         1.67
      71.615     0.500000         1649         2.00
      79.807     0.550000         1816         2.22
      84.927     0.600000         1981         2.50
      91.967     0.650000         2145         2.86
      95.743     0.700000         2308         3.33
      99.903     0.750000         2474         4.00
     102.591     0.775000         2556         4.44
     105.407     0.800000         2639         5.00
     108.607     0.825000         2721         5.71
     115.199     0.850000         2803         6.67
     119.935     0.875000         2886         8.00
     122.367     0.887500         2927         8.89
     125.375     0.900000         2969        10.00
     129.663     0.912500         3009        11.43
     134.527     0.925000         3051        13.33
     136.703     0.937500         3094        16.00
     137.471     0.943750         3112        17.78
     139.135     0.950000         3133        20.00
     140.159     0.956250         3153        22.86
     141.823     0.962500         3175        26.67
     145.151     0.968750         3194        32.00
     146.303     0.971875         3207        35.56
     148.095     0.975000         3218        40.00
     148.863     0.978125         3225        45.71
     150.271     0.981250         3236        53.33
     151.807     0.984375         3247        64.00
     152.319     0.985938         3252        71.11
     153.471     0.987500         3256        80.00
     155.007     0.989062         3262        91.43
     156.159     0.990625         3267       106.67
     157.439     0.992188         3273       128.00
     157.695     0.992969         3274       142.22
     158.719     0.993750         3277       160.00
     159.743     0.994531         3279       182.86
     160.383     0.995313         3282       213.33
     162.175     0.996094         3285       256.00
     162.559     0.996484         3286       284.44
     163.071     0.996875         3287       320.00
     163.199     0.997266         3288       365.71
     163.455     0.997656         3290       426.67
     163.839     0.998047         3291       512.00
     164.223     0.998242         3292       568.89
     164.223     0.998437         3292       640.00
     164.351     0.998633         3293       731.43
     166.143     0.998828         3294       853.33
     166.143     0.999023         3294      1024.00
     168.447     0.999121         3295      1137.78
     168.447     0.999219         3295      1280.00
     168.447     0.999316         3295      1462.86
     172.927     0.999414         3296      1706.67
     172.927     0.999512         3296      2048.00
     172.927     0.999561         3296      2275.56
     172.927     0.999609         3296      2560.00
     172.927     0.999658         3296      2925.71
     206.335     0.999707         3297      3413.33
     206.335     1.000000         3297          inf
#[Mean    =       73.610, StdDeviation   =       37.270]
#[Max     =      206.208, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
