Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 159.381ms, rate sampling interval: 587ms
  Thread calibration: mean lat.: 149.531ms, rate sampling interval: 488ms
  Thread calibration: mean lat.: 269.306ms, rate sampling interval: 1584ms
  Thread calibration: mean lat.: 285.765ms, rate sampling interval: 1179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.64ms   76.57ms 710.66ms   76.26%
    Req/Sec    12.01      1.57    18.00     91.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.63ms
 75.000%  176.77ms
 90.000%  232.45ms
 99.000%  403.97ms
 99.900%  622.08ms
 99.990%  698.88ms
 99.999%  711.17ms
100.000%  711.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.455     0.000000            1         1.00
      63.103     0.100000          552         1.11
      81.279     0.200000         1103         1.25
      95.359     0.300000         1651         1.43
     110.719     0.400000         2201         1.67
     125.631     0.500000         2751         2.00
     133.887     0.550000         3028         2.22
     142.079     0.600000         3306         2.50
     152.063     0.650000         3577         2.86
     162.815     0.700000         3852         3.33
     176.767     0.750000         4127         4.00
     182.783     0.775000         4266         4.44
     189.055     0.800000         4402         5.00
     196.479     0.825000         4541         5.71
     207.615     0.850000         4677         6.67
     221.439     0.875000         4815         8.00
     226.047     0.887500         4886         8.89
     232.447     0.900000         4953        10.00
     243.455     0.912500         5021        11.43
     255.359     0.925000         5091        13.33
     267.263     0.937500         5159        16.00
     274.431     0.943750         5193        17.78
     284.159     0.950000         5229        20.00
     291.839     0.956250         5262        22.86
     304.127     0.962500         5297        26.67
     315.903     0.968750         5331        32.00
     322.815     0.971875         5350        35.56
     326.399     0.975000         5366        40.00
     333.311     0.978125         5382        45.71
     347.647     0.981250         5399        53.33
     362.239     0.984375         5417        64.00
     372.479     0.985938         5425        71.11
     377.855     0.987500         5434        80.00
     396.031     0.989062         5442        91.43
     406.783     0.990625         5451       106.67
     424.191     0.992188         5460       128.00
     430.335     0.992969         5464       142.22
     450.559     0.993750         5468       160.00
     471.807     0.994531         5472       182.86
     485.887     0.995313         5477       213.33
     492.799     0.996094         5481       256.00
     503.551     0.996484         5483       284.44
     521.983     0.996875         5485       320.00
     542.719     0.997266         5487       365.71
     565.247     0.997656         5490       426.67
     592.383     0.998047         5492       512.00
     602.111     0.998242         5493       568.89
     605.183     0.998437         5494       640.00
     620.031     0.998633         5495       731.43
     622.079     0.998828         5496       853.33
     623.103     0.999023         5497      1024.00
     629.247     0.999121         5498      1137.78
     629.247     0.999219         5498      1280.00
     642.559     0.999316         5499      1462.86
     642.559     0.999414         5499      1706.67
     645.631     0.999512         5500      2048.00
     645.631     0.999561         5500      2275.56
     645.631     0.999609         5500      2560.00
     698.879     0.999658         5501      2925.71
     698.879     0.999707         5501      3413.33
     698.879     0.999756         5501      4096.00
     698.879     0.999780         5501      4551.11
     698.879     0.999805         5501      5120.00
     711.167     0.999829         5502      5851.43
     711.167     1.000000         5502          inf
#[Mean    =      140.639, StdDeviation   =       76.574]
#[Max     =      710.656, Total count    =         5502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 87.71MB read
Requests/sec:     49.97
Transfer/sec:    748.30KB
