Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.077ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 86.758ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 58.136ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 79.477ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.39ms   39.30ms 563.71ms   70.65%
    Req/Sec    19.63      3.91    42.00     83.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.01ms
 75.000%   98.24ms
 90.000%  129.09ms
 99.000%  179.07ms
 99.900%  282.88ms
 99.990%  529.41ms
 99.999%  564.22ms
100.000%  564.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.631     0.000000            1         1.00
      35.263     0.100000          880         1.11
      49.279     0.200000         1760         1.25
      54.271     0.300000         2640         1.43
      63.967     0.400000         3520         1.67
      75.007     0.500000         4403         2.00
      79.551     0.550000         4841         2.22
      84.223     0.600000         5281         2.50
      92.031     0.650000         5727         2.86
      95.039     0.700000         6160         3.33
      98.239     0.750000         6600         4.00
     102.015     0.775000         6825         4.44
     107.775     0.800000         7040         5.00
     112.959     0.825000         7263         5.71
     118.591     0.850000         7480         6.67
     122.111     0.875000         7701         8.00
     125.055     0.887500         7811         8.89
     129.087     0.900000         7921        10.00
     134.015     0.912500         8030        11.43
     135.807     0.925000         8147        13.33
     138.879     0.937500         8252        16.00
     140.543     0.943750         8305        17.78
     143.487     0.950000         8363        20.00
     147.455     0.956250         8415        22.86
     153.087     0.962500         8472        26.67
     157.311     0.968750         8525        32.00
     160.383     0.971875         8553        35.56
     162.175     0.975000         8581        40.00
     163.839     0.978125         8610        45.71
     166.271     0.981250         8636        53.33
     170.367     0.984375         8663        64.00
     171.647     0.985938         8679        71.11
     174.079     0.987500         8690        80.00
     177.663     0.989062         8705        91.43
     180.863     0.990625         8718       106.67
     186.239     0.992188         8732       128.00
     188.799     0.992969         8739       142.22
     191.871     0.993750         8745       160.00
     195.711     0.994531         8752       182.86
     200.447     0.995313         8759       213.33
     210.303     0.996094         8766       256.00
     217.215     0.996484         8770       284.44
     220.927     0.996875         8773       320.00
     225.023     0.997266         8776       365.71
     237.567     0.997656         8780       426.67
     245.247     0.998047         8783       512.00
     248.831     0.998242         8785       568.89
     255.231     0.998437         8787       640.00
     263.679     0.998633         8788       731.43
     275.199     0.998828         8790       853.33
     319.743     0.999023         8792      1024.00
     334.335     0.999121         8793      1137.78
     364.031     0.999219         8794      1280.00
     364.031     0.999316         8794      1462.86
     418.559     0.999414         8795      1706.67
     424.191     0.999512         8796      2048.00
     482.559     0.999561         8797      2275.56
     482.559     0.999609         8797      2560.00
     482.559     0.999658         8797      2925.71
     493.567     0.999707         8798      3413.33
     493.567     0.999756         8798      4096.00
     529.407     0.999780         8799      4551.11
     529.407     0.999805         8799      5120.00
     529.407     0.999829         8799      5851.43
     529.407     0.999854         8799      6826.67
     529.407     0.999878         8799      8192.00
     564.223     0.999890         8800      9102.22
     564.223     1.000000         8800          inf
#[Mean    =       78.391, StdDeviation   =       39.303]
#[Max     =      563.712, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 140.37MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
