Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 142.336ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 151.096ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 131.615ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 190.974ms, rate sampling interval: 566ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   135.38ms   61.09ms 524.29ms   69.43%
    Req/Sec     2.14      1.71     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.40ms
 75.000%  176.26ms
 90.000%  217.09ms
 99.000%  289.28ms
 99.900%  326.65ms
 99.990%  524.80ms
 99.999%  524.80ms
100.000%  524.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.103     0.000000            1         1.00
      57.023     0.100000          110         1.11
      84.671     0.200000          220         1.25
     101.119     0.300000          329         1.43
     115.327     0.400000          440         1.67
     126.399     0.500000          548         2.00
     136.319     0.550000          605         2.22
     149.503     0.600000          658         2.50
     156.671     0.650000          714         2.86
     163.711     0.700000          769         3.33
     176.255     0.750000          823         4.00
     179.199     0.775000          850         4.44
     182.271     0.800000          878         5.00
     187.263     0.825000          905         5.71
     194.687     0.850000          932         6.67
     200.959     0.875000          960         8.00
     206.719     0.887500          974         8.89
     217.855     0.900000          987        10.00
     223.359     0.912500         1001        11.43
     230.015     0.925000         1014        13.33
     240.383     0.937500         1028        16.00
     244.223     0.943750         1035        17.78
     249.727     0.950000         1042        20.00
     254.719     0.956250         1049        22.86
     264.447     0.962500         1056        26.67
     267.263     0.968750         1062        32.00
     268.799     0.971875         1066        35.56
     269.823     0.975000         1069        40.00
     274.943     0.978125         1073        45.71
     279.039     0.981250         1076        53.33
     282.623     0.984375         1079        64.00
     283.903     0.985938         1081        71.11
     286.975     0.987500         1084        80.00
     289.279     0.989062         1085        91.43
     290.047     0.990625         1086       106.67
     306.175     0.992188         1088       128.00
     308.479     0.992969         1090       142.22
     308.479     0.993750         1090       160.00
     311.551     0.994531         1091       182.86
     311.551     0.995313         1091       213.33
     312.319     0.996094         1092       256.00
     313.855     0.996484         1093       284.44
     313.855     0.996875         1093       320.00
     317.695     0.997266         1094       365.71
     317.695     0.997656         1094       426.67
     317.695     0.998047         1094       512.00
     326.655     0.998242         1095       568.89
     326.655     0.998437         1095       640.00
     326.655     0.998633         1095       731.43
     326.655     0.998828         1095       853.33
     326.655     0.999023         1095      1024.00
     524.799     0.999121         1096      1137.78
     524.799     1.000000         1096          inf
#[Mean    =      135.384, StdDeviation   =       61.086]
#[Max     =      524.288, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
