Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.843ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 87.048ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 87.203ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 91.982ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.64ms   14.94ms 150.14ms   62.59%
    Req/Sec     2.40      3.86     9.00     75.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.16ms
 75.000%  102.14ms
 90.000%  109.44ms
 99.000%  122.56ms
 99.900%  140.03ms
 99.990%  150.27ms
 99.999%  150.27ms
100.000%  150.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.535     0.000000            1         1.00
      70.783     0.100000          111         1.11
      75.519     0.200000          221         1.25
      78.719     0.300000          332         1.43
      81.215     0.400000          440         1.67
      84.159     0.500000          548         2.00
      86.271     0.550000          604         2.22
      90.495     0.600000          658         2.50
      95.679     0.650000          713         2.86
      99.263     0.700000          768         3.33
     102.143     0.750000          823         4.00
     103.167     0.775000          850         4.44
     104.191     0.800000          878         5.00
     105.471     0.825000          905         5.71
     107.071     0.850000          933         6.67
     108.543     0.875000          959         8.00
     108.991     0.887500          975         8.89
     109.439     0.900000          987        10.00
     110.207     0.912500         1001        11.43
     110.719     0.925000         1014        13.33
     111.295     0.937500         1030        16.00
     111.615     0.943750         1035        17.78
     112.447     0.950000         1042        20.00
     113.279     0.956250         1049        22.86
     113.791     0.962500         1055        26.67
     114.431     0.968750         1063        32.00
     114.495     0.971875         1066        35.56
     114.687     0.975000         1069        40.00
     115.391     0.978125         1073        45.71
     116.223     0.981250         1077        53.33
     116.671     0.984375         1079        64.00
     118.271     0.985938         1081        71.11
     120.511     0.987500         1083        80.00
     122.559     0.989062         1086        91.43
     122.559     0.990625         1086       106.67
     127.359     0.992188         1088       128.00
     127.487     0.992969         1089       142.22
     131.071     0.993750         1090       160.00
     133.503     0.994531         1091       182.86
     133.503     0.995313         1091       213.33
     134.783     0.996094         1093       256.00
     134.783     0.996484         1093       284.44
     134.783     0.996875         1093       320.00
     139.007     0.997266         1094       365.71
     139.007     0.997656         1094       426.67
     139.007     0.998047         1094       512.00
     140.031     0.998242         1095       568.89
     140.031     0.998437         1095       640.00
     140.031     0.998633         1095       731.43
     140.031     0.998828         1095       853.33
     140.031     0.999023         1095      1024.00
     150.271     0.999121         1096      1137.78
     150.271     1.000000         1096          inf
#[Mean    =       88.638, StdDeviation   =       14.938]
#[Max     =      150.144, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.92KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
