Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.147ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 90.111ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 85.895ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 89.374ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.37ms   18.78ms 596.48ms   76.79%
    Req/Sec     7.13      3.10    13.00     87.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.38ms
 75.000%  102.78ms
 90.000%  110.08ms
 99.000%  119.17ms
 99.900%  194.43ms
 99.990%  596.99ms
 99.999%  596.99ms
100.000%  596.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.719     0.000000            1         1.00
      70.911     0.100000          332         1.11
      75.327     0.200000          662         1.25
      78.911     0.300000          991         1.43
      82.239     0.400000         1322         1.67
      85.375     0.500000         1650         2.00
      87.743     0.550000         1815         2.22
      91.903     0.600000         1978         2.50
      96.191     0.650000         2146         2.86
      99.967     0.700000         2308         3.33
     102.783     0.750000         2472         4.00
     104.255     0.775000         2558         4.44
     105.663     0.800000         2641         5.00
     106.623     0.825000         2730         5.71
     107.647     0.850000         2810         6.67
     108.671     0.875000         2891         8.00
     109.183     0.887500         2926         8.89
     110.079     0.900000         2969        10.00
     110.655     0.912500         3012        11.43
     111.423     0.925000         3050        13.33
     112.255     0.937500         3090        16.00
     112.767     0.943750         3116        17.78
     113.087     0.950000         3135        20.00
     113.343     0.956250         3152        22.86
     114.047     0.962500         3174        26.67
     114.559     0.968750         3193        32.00
     115.135     0.971875         3205        35.56
     115.583     0.975000         3215        40.00
     116.095     0.978125         3224        45.71
     116.991     0.981250         3235        53.33
     117.567     0.984375         3245        64.00
     118.079     0.985938         3250        71.11
     118.399     0.987500         3255        80.00
     118.911     0.989062         3260        91.43
     119.295     0.990625         3266       106.67
     119.743     0.992188         3271       128.00
     119.935     0.992969         3273       142.22
     120.319     0.993750         3276       160.00
     120.767     0.994531         3278       182.86
     121.727     0.995313         3281       213.33
     123.967     0.996094         3284       256.00
     124.351     0.996484         3285       284.44
     124.415     0.996875         3286       320.00
     125.119     0.997266         3287       365.71
     149.247     0.997656         3289       426.67
     155.519     0.998047         3290       512.00
     159.871     0.998242         3291       568.89
     159.871     0.998437         3291       640.00
     161.023     0.998633         3292       731.43
     194.431     0.998828         3293       853.33
     194.431     0.999023         3293      1024.00
     324.095     0.999121         3294      1137.78
     324.095     0.999219         3294      1280.00
     324.095     0.999316         3294      1462.86
     393.983     0.999414         3295      1706.67
     393.983     0.999512         3295      2048.00
     393.983     0.999561         3295      2275.56
     393.983     0.999609         3295      2560.00
     393.983     0.999658         3295      2925.71
     596.991     0.999707         3296      3413.33
     596.991     1.000000         3296          inf
#[Mean    =       89.372, StdDeviation   =       18.778]
#[Max     =      596.480, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
