Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.472ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 78.459ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 78.998ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 81.228ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.63ms   44.70ms 657.41ms   97.77%
    Req/Sec    24.64      3.92    40.00     75.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.70ms
 75.000%   90.62ms
 90.000%   99.84ms
 99.000%  326.14ms
 99.900%  595.97ms
 99.990%  652.29ms
 99.999%  657.92ms
100.000%  657.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.975     0.000000            1         1.00
      57.983     0.100000         1100         1.11
      61.023     0.200000         2206         1.25
      63.871     0.300000         3307         1.43
      67.391     0.400000         4412         1.67
      72.703     0.500000         5502         2.00
      77.119     0.550000         6055         2.22
      83.391     0.600000         6603         2.50
      86.463     0.650000         7154         2.86
      88.447     0.700000         7713         3.33
      90.623     0.750000         8264         4.00
      91.711     0.775000         8532         4.44
      92.927     0.800000         8810         5.00
      94.207     0.825000         9091         5.71
      95.743     0.850000         9366         6.67
      97.407     0.875000         9625         8.00
      98.495     0.887500         9767         8.89
      99.839     0.900000         9900        10.00
     101.567     0.912500        10042        11.43
     103.103     0.925000        10177        13.33
     105.215     0.937500        10315        16.00
     106.495     0.943750        10381        17.78
     108.415     0.950000        10452        20.00
     110.207     0.956250        10519        22.86
     112.959     0.962500        10588        26.67
     116.287     0.968750        10656        32.00
     118.783     0.971875        10691        35.56
     121.791     0.975000        10725        40.00
     127.423     0.978125        10759        45.71
     139.135     0.981250        10793        53.33
     184.063     0.984375        10828        64.00
     222.975     0.985938        10845        71.11
     269.823     0.987500        10862        80.00
     305.663     0.989062        10879        91.43
     335.615     0.990625        10897       106.67
     379.903     0.992188        10914       128.00
     392.703     0.992969        10922       142.22
     407.551     0.993750        10931       160.00
     426.495     0.994531        10939       182.86
     454.399     0.995313        10948       213.33
     480.511     0.996094        10957       256.00
     487.167     0.996484        10961       284.44
     497.919     0.996875        10965       320.00
     508.159     0.997266        10969       365.71
     524.287     0.997656        10974       426.67
     544.767     0.998047        10978       512.00
     563.711     0.998242        10980       568.89
     566.783     0.998437        10982       640.00
     569.855     0.998633        10984       731.43
     593.407     0.998828        10987       853.33
     612.351     0.999023        10989      1024.00
     616.447     0.999121        10990      1137.78
     617.983     0.999219        10991      1280.00
     630.271     0.999316        10992      1462.86
     634.367     0.999414        10993      1706.67
     635.903     0.999512        10994      2048.00
     639.487     0.999561        10995      2275.56
     639.487     0.999609        10995      2560.00
     644.095     0.999658        10996      2925.71
     644.095     0.999707        10996      3413.33
     648.703     0.999756        10997      4096.00
     648.703     0.999780        10997      4551.11
     648.703     0.999805        10997      5120.00
     652.287     0.999829        10998      5851.43
     652.287     0.999854        10998      6826.67
     652.287     0.999878        10998      8192.00
     652.287     0.999890        10998      9102.22
     652.287     0.999902        10998     10240.00
     657.919     0.999915        10999     11702.86
     657.919     1.000000        10999          inf
#[Mean    =       81.626, StdDeviation   =       44.696]
#[Max     =      657.408, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.21KB
