Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.983ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 88.114ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 89.187ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 86.870ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.60ms   14.27ms 130.37ms   60.76%
    Req/Sec    12.08      3.79    18.00     75.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.42ms
 75.000%  102.72ms
 90.000%  108.67ms
 99.000%  115.58ms
 99.900%  122.88ms
 99.990%  126.40ms
 99.999%  130.43ms
100.000%  130.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.287     0.000000            1         1.00
      72.191     0.100000          556         1.11
      76.159     0.200000         1109         1.25
      78.847     0.300000         1660         1.43
      81.343     0.400000         2213         1.67
      84.415     0.500000         2758         2.00
      86.335     0.550000         3027         2.22
      89.855     0.600000         3301         2.50
      96.575     0.650000         3577         2.86
     100.095     0.700000         3850         3.33
     102.719     0.750000         4125         4.00
     103.807     0.775000         4268         4.44
     104.703     0.800000         4401         5.00
     105.727     0.825000         4543         5.71
     106.623     0.850000         4678         6.67
     107.583     0.875000         4811         8.00
     108.031     0.887500         4880         8.89
     108.671     0.900000         4954        10.00
     109.183     0.912500         5017        11.43
     109.823     0.925000         5086        13.33
     110.591     0.937500         5158        16.00
     110.975     0.943750         5191        17.78
     111.359     0.950000         5224        20.00
     111.871     0.956250         5261        22.86
     112.447     0.962500         5293        26.67
     113.087     0.968750         5329        32.00
     113.407     0.971875         5344        35.56
     113.727     0.975000         5361        40.00
     114.111     0.978125         5378        45.71
     114.495     0.981250         5397        53.33
     114.879     0.984375         5413        64.00
     115.071     0.985938         5422        71.11
     115.199     0.987500         5429        80.00
     115.455     0.989062         5438        91.43
     115.711     0.990625         5446       106.67
     115.967     0.992188         5455       128.00
     116.095     0.992969         5459       142.22
     116.287     0.993750         5463       160.00
     116.735     0.994531         5467       182.86
     117.119     0.995313         5472       213.33
     117.375     0.996094         5476       256.00
     117.503     0.996484         5478       284.44
     117.631     0.996875         5480       320.00
     117.887     0.997266         5483       365.71
     118.143     0.997656         5485       426.67
     118.975     0.998047         5487       512.00
     119.039     0.998242         5488       568.89
     119.359     0.998437         5489       640.00
     119.679     0.998633         5490       731.43
     120.447     0.998828         5491       853.33
     122.879     0.999023         5492      1024.00
     123.199     0.999121         5493      1137.78
     123.199     0.999219         5493      1280.00
     123.391     0.999316         5494      1462.86
     123.391     0.999414         5494      1706.67
     124.351     0.999512         5495      2048.00
     124.351     0.999561         5495      2275.56
     124.351     0.999609         5495      2560.00
     126.399     0.999658         5496      2925.71
     126.399     0.999707         5496      3413.33
     126.399     0.999756         5496      4096.00
     126.399     0.999780         5496      4551.11
     126.399     0.999805         5496      5120.00
     130.431     0.999829         5497      5851.43
     130.431     1.000000         5497          inf
#[Mean    =       88.604, StdDeviation   =       14.268]
#[Max     =      130.368, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
