Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.117ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 80.460ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 83.416ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 81.062ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.43ms   14.48ms 130.88ms   61.48%
    Req/Sec    19.53      2.82    30.00     81.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.90ms
 75.000%   94.08ms
 90.000%  100.86ms
 99.000%  110.59ms
 99.900%  116.16ms
 99.990%  126.65ms
 99.999%  130.94ms
100.000%  130.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.831     0.000000            1         1.00
      63.871     0.100000          881         1.11
      67.263     0.200000         1777         1.25
      69.951     0.300000         2663         1.43
      72.703     0.400000         3533         1.67
      75.903     0.500000         4400         2.00
      78.207     0.550000         4839         2.22
      81.727     0.600000         5279         2.50
      88.575     0.650000         5722         2.86
      91.967     0.700000         6165         3.33
      94.079     0.750000         6605         4.00
      95.167     0.775000         6824         4.44
      96.319     0.800000         7048         5.00
      97.279     0.825000         7266         5.71
      98.431     0.850000         7492         6.67
      99.647     0.875000         7703         8.00
     100.287     0.887500         7815         8.89
     100.927     0.900000         7932        10.00
     101.503     0.912500         8035        11.43
     102.271     0.925000         8140        13.33
     103.167     0.937500         8251        16.00
     103.615     0.943750         8305        17.78
     104.191     0.950000         8359        20.00
     104.959     0.956250         8416        22.86
     105.599     0.962500         8477        26.67
     106.175     0.968750         8525        32.00
     106.559     0.971875         8552        35.56
     107.135     0.975000         8580        40.00
     107.711     0.978125         8608        45.71
     108.223     0.981250         8634        53.33
     108.991     0.984375         8661        64.00
     109.631     0.985938         8675        71.11
     110.015     0.987500         8689        80.00
     110.399     0.989062         8703        91.43
     110.847     0.990625         8717       106.67
     111.423     0.992188         8732       128.00
     111.679     0.992969         8737       142.22
     111.999     0.993750         8744       160.00
     112.511     0.994531         8750       182.86
     113.087     0.995313         8757       213.33
     113.343     0.996094         8764       256.00
     113.599     0.996484         8768       284.44
     113.919     0.996875         8771       320.00
     114.111     0.997266         8774       365.71
     114.495     0.997656         8778       426.67
     115.071     0.998047         8781       512.00
     115.199     0.998242         8783       568.89
     115.455     0.998437         8786       640.00
     115.455     0.998633         8786       731.43
     115.967     0.998828         8788       853.33
     116.415     0.999023         8791      1024.00
     116.415     0.999121         8791      1137.78
     116.799     0.999219         8792      1280.00
     116.799     0.999316         8792      1462.86
     117.887     0.999414         8793      1706.67
     119.487     0.999512         8794      2048.00
     119.807     0.999561         8795      2275.56
     119.807     0.999609         8795      2560.00
     119.807     0.999658         8795      2925.71
     120.319     0.999707         8796      3413.33
     120.319     0.999756         8796      4096.00
     126.655     0.999780         8797      4551.11
     126.655     0.999805         8797      5120.00
     126.655     0.999829         8797      5851.43
     126.655     0.999854         8797      6826.67
     126.655     0.999878         8797      8192.00
     130.943     0.999890         8798      9102.22
     130.943     1.000000         8798          inf
#[Mean    =       80.433, StdDeviation   =       14.481]
#[Max     =      130.880, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
