Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.947ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 102.198ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 90.284ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 99.750ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.25ms   27.15ms 193.41ms   69.60%
    Req/Sec    11.91      2.71    19.00     83.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.74ms
 75.000%  104.64ms
 90.000%  125.06ms
 99.000%  156.67ms
 99.900%  180.10ms
 99.990%  188.29ms
 99.999%  193.54ms
100.000%  193.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.479     0.000000            1         1.00
      56.863     0.100000          850         1.11
      64.127     0.200000         1701         1.25
      69.631     0.300000         2555         1.43
      77.247     0.400000         3401         1.67
      84.735     0.500000         4251         2.00
      87.935     0.550000         4675         2.22
      91.519     0.600000         5100         2.50
      95.871     0.650000         5526         2.86
     100.415     0.700000         5956         3.33
     104.639     0.750000         6376         4.00
     106.943     0.775000         6591         4.44
     109.375     0.800000         6801         5.00
     112.319     0.825000         7013         5.71
     116.095     0.850000         7227         6.67
     120.639     0.875000         7440         8.00
     122.943     0.887500         7550         8.89
     125.055     0.900000         7652        10.00
     127.295     0.912500         7758        11.43
     129.791     0.925000         7863        13.33
     132.863     0.937500         7974        16.00
     134.527     0.943750         8026        17.78
     136.447     0.950000         8079        20.00
     138.623     0.956250         8130        22.86
     141.183     0.962500         8182        26.67
     143.487     0.968750         8236        32.00
     144.895     0.971875         8263        35.56
     146.559     0.975000         8288        40.00
     148.479     0.978125         8316        45.71
     149.759     0.981250         8341        53.33
     151.039     0.984375         8369        64.00
     152.447     0.985938         8383        71.11
     153.855     0.987500         8395        80.00
     155.647     0.989062         8408        91.43
     157.439     0.990625         8421       106.67
     159.871     0.992188         8434       128.00
     163.839     0.992969         8441       142.22
     164.351     0.993750         8447       160.00
     166.399     0.994531         8454       182.86
     168.703     0.995313         8461       213.33
     171.263     0.996094         8467       256.00
     172.287     0.996484         8471       284.44
     172.799     0.996875         8474       320.00
     173.183     0.997266         8477       365.71
     174.463     0.997656         8481       426.67
     176.383     0.998047         8484       512.00
     177.023     0.998242         8486       568.89
     177.407     0.998437         8487       640.00
     178.047     0.998633         8490       731.43
     179.839     0.998828         8491       853.33
     180.095     0.999023         8492      1024.00
     181.759     0.999121         8493      1137.78
     183.295     0.999219         8494      1280.00
     183.807     0.999316         8497      1462.86
     183.807     0.999414         8497      1706.67
     183.807     0.999512         8497      2048.00
     183.807     0.999561         8497      2275.56
     183.807     0.999609         8497      2560.00
     184.959     0.999658         8498      2925.71
     184.959     0.999707         8498      3413.33
     184.959     0.999756         8498      4096.00
     188.287     0.999780         8499      4551.11
     188.287     0.999805         8499      5120.00
     188.287     0.999829         8499      5851.43
     188.287     0.999854         8499      6826.67
     188.287     0.999878         8499      8192.00
     193.535     0.999890         8500      9102.22
     193.535     1.000000         8500          inf
#[Mean    =       87.248, StdDeviation   =       27.151]
#[Max     =      193.408, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
