Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.006ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 54.767ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 61.509ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 60.998ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.84ms   25.40ms 121.60ms   71.70%
    Req/Sec     6.98      3.83    14.00     83.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.78ms
 75.000%   65.79ms
 90.000%   86.53ms
 99.000%  113.28ms
 99.900%  120.19ms
 99.990%  121.66ms
 99.999%  121.66ms
100.000%  121.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      25.343     0.100000          510         1.11
      31.103     0.200000         1021         1.25
      34.015     0.300000         1535         1.43
      36.447     0.400000         2039         1.67
      39.775     0.500000         2548         2.00
      41.791     0.550000         2803         2.22
      44.127     0.600000         3058         2.50
      48.991     0.650000         3314         2.86
      59.359     0.700000         3568         3.33
      65.791     0.750000         3822         4.00
      71.039     0.775000         3950         4.44
      74.047     0.800000         4078         5.00
      76.863     0.825000         4205         5.71
      79.743     0.850000         4332         6.67
      82.879     0.875000         4460         8.00
      84.415     0.887500         4525         8.89
      86.527     0.900000         4589        10.00
      89.535     0.912500         4653        11.43
      94.911     0.925000         4714        13.33
     100.543     0.937500         4780        16.00
     101.631     0.943750         4810        17.78
     102.591     0.950000         4845        20.00
     103.423     0.956250         4876        22.86
     104.447     0.962500         4905        26.67
     106.303     0.968750         4938        32.00
     107.071     0.971875         4953        35.56
     108.415     0.975000         4971        40.00
     109.567     0.978125         4986        45.71
     110.463     0.981250         5001        53.33
     111.423     0.984375         5017        64.00
     112.063     0.985938         5026        71.11
     112.575     0.987500         5033        80.00
     113.215     0.989062         5043        91.43
     113.599     0.990625         5050       106.67
     114.367     0.992188         5057       128.00
     114.623     0.992969         5061       142.22
     115.071     0.993750         5066       160.00
     115.775     0.994531         5070       182.86
     115.967     0.995313         5073       213.33
     116.415     0.996094         5077       256.00
     116.863     0.996484         5079       284.44
     117.183     0.996875         5082       320.00
     117.823     0.997266         5083       365.71
     118.143     0.997656         5085       426.67
     118.527     0.998047         5088       512.00
     118.527     0.998242         5088       568.89
     118.975     0.998437         5089       640.00
     119.295     0.998633         5090       731.43
     120.191     0.998828         5091       853.33
     120.383     0.999023         5092      1024.00
     120.383     0.999121         5092      1137.78
     120.703     0.999219         5093      1280.00
     120.703     0.999316         5093      1462.86
     121.215     0.999414         5094      1706.67
     121.215     0.999512         5094      2048.00
     121.215     0.999561         5094      2275.56
     121.663     0.999609         5096      2560.00
     121.663     1.000000         5096          inf
#[Mean    =       48.835, StdDeviation   =       25.402]
#[Max     =      121.600, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
