Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.903ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 34.696ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 89.675ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 107.989ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.72ms   44.50ms 307.20ms   60.93%
    Req/Sec    12.19      3.62    22.00     82.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.40ms
 75.000%  114.88ms
 90.000%  137.85ms
 99.000%  188.54ms
 99.900%  270.85ms
 99.990%  301.31ms
 99.999%  307.45ms
100.000%  307.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      29.519     0.100000          851         1.11
      35.679     0.200000         1701         1.25
      46.143     0.300000         2550         1.43
      61.855     0.400000         3400         1.67
      78.399     0.500000         4252         2.00
      88.255     0.550000         4676         2.22
      95.871     0.600000         5105         2.50
     102.463     0.650000         5525         2.86
     109.183     0.700000         5951         3.33
     114.879     0.750000         6379         4.00
     118.591     0.775000         6588         4.44
     122.815     0.800000         6803         5.00
     126.143     0.825000         7018         5.71
     129.215     0.850000         7225         6.67
     133.119     0.875000         7440         8.00
     135.295     0.887500         7549         8.89
     137.855     0.900000         7655        10.00
     140.415     0.912500         7760        11.43
     142.847     0.925000         7864        13.33
     145.279     0.937500         7971        16.00
     146.815     0.943750         8022        17.78
     148.479     0.950000         8075        20.00
     150.527     0.956250         8131        22.86
     152.959     0.962500         8182        26.67
     155.775     0.968750         8236        32.00
     157.823     0.971875         8261        35.56
     161.023     0.975000         8288        40.00
     165.631     0.978125         8315        45.71
     171.647     0.981250         8341        53.33
     177.919     0.984375         8368        64.00
     180.351     0.985938         8382        71.11
     182.655     0.987500         8394        80.00
     186.111     0.989062         8409        91.43
     189.311     0.990625         8421       106.67
     195.583     0.992188         8434       128.00
     200.319     0.992969         8441       142.22
     205.439     0.993750         8447       160.00
     210.047     0.994531         8454       182.86
     217.599     0.995313         8461       213.33
     222.847     0.996094         8467       256.00
     229.375     0.996484         8471       284.44
     235.135     0.996875         8474       320.00
     240.383     0.997266         8477       365.71
     243.199     0.997656         8481       426.67
     250.495     0.998047         8484       512.00
     254.079     0.998242         8486       568.89
     255.871     0.998437         8487       640.00
     265.471     0.998633         8489       731.43
     267.775     0.998828         8491       853.33
     270.847     0.999023         8492      1024.00
     271.359     0.999121         8493      1137.78
     274.943     0.999219         8494      1280.00
     276.223     0.999316         8495      1462.86
     283.135     0.999414         8496      1706.67
     283.135     0.999512         8496      2048.00
     288.511     0.999561         8497      2275.56
     288.511     0.999609         8497      2560.00
     292.607     0.999658         8498      2925.71
     292.607     0.999707         8498      3413.33
     292.607     0.999756         8498      4096.00
     301.311     0.999780         8499      4551.11
     301.311     0.999805         8499      5120.00
     301.311     0.999829         8499      5851.43
     301.311     0.999854         8499      6826.67
     301.311     0.999878         8499      8192.00
     307.455     0.999890         8500      9102.22
     307.455     1.000000         8500          inf
#[Mean    =       80.718, StdDeviation   =       44.499]
#[Max     =      307.200, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
