Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.608ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 78.687ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 73.381ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 35.892ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.45ms   31.19ms 148.86ms   67.53%
    Req/Sec     4.80      4.42    13.00     89.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.22ms
 75.000%   75.46ms
 90.000%  102.91ms
 99.000%  120.32ms
 99.900%  131.01ms
 99.990%  148.99ms
 99.999%  148.99ms
100.000%  148.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      12.615     0.100000          340         1.11
      26.927     0.200000          680         1.25
      31.759     0.300000         1021         1.43
      35.327     0.400000         1360         1.67
      49.215     0.500000         1700         2.00
      56.799     0.550000         1870         2.22
      61.215     0.600000         2040         2.50
      64.735     0.650000         2210         2.86
      70.655     0.700000         2380         3.33
      75.455     0.750000         2552         4.00
      77.503     0.775000         2637         4.44
      80.703     0.800000         2721         5.00
      86.015     0.825000         2806         5.71
      92.159     0.850000         2891         6.67
      99.775     0.875000         2975         8.00
     101.567     0.887500         3020         8.89
     102.911     0.900000         3060        10.00
     104.383     0.912500         3103        11.43
     106.239     0.925000         3145        13.33
     108.351     0.937500         3189        16.00
     109.119     0.943750         3211        17.78
     110.207     0.950000         3230        20.00
     111.039     0.956250         3254        22.86
     111.999     0.962500         3275        26.67
     113.535     0.968750         3294        32.00
     114.111     0.971875         3307        35.56
     115.007     0.975000         3315        40.00
     115.775     0.978125         3327        45.71
     116.351     0.981250         3337        53.33
     118.143     0.984375         3347        64.00
     119.231     0.985938         3353        71.11
     119.423     0.987500         3358        80.00
     120.063     0.989062         3363        91.43
     121.535     0.990625         3369       106.67
     121.791     0.992188         3374       128.00
     122.623     0.992969         3377       142.22
     123.199     0.993750         3379       160.00
     123.647     0.994531         3382       182.86
     124.479     0.995313         3385       213.33
     124.991     0.996094         3387       256.00
     125.439     0.996484         3389       284.44
     125.631     0.996875         3390       320.00
     125.759     0.997266         3391       365.71
     126.271     0.997656         3393       426.67
     127.039     0.998047         3394       512.00
     127.423     0.998242         3395       568.89
     127.423     0.998437         3395       640.00
     128.575     0.998633         3396       731.43
     131.007     0.998828         3397       853.33
     131.007     0.999023         3397      1024.00
     147.455     0.999121         3398      1137.78
     147.455     0.999219         3398      1280.00
     147.455     0.999316         3398      1462.86
     147.583     0.999414         3399      1706.67
     147.583     0.999512         3399      2048.00
     147.583     0.999561         3399      2275.56
     147.583     0.999609         3399      2560.00
     147.583     0.999658         3399      2925.71
     148.991     0.999707         3400      3413.33
     148.991     1.000000         3400          inf
#[Mean    =       53.451, StdDeviation   =       31.193]
#[Max     =      148.864, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
