Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.698ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 112.547ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 91.859ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 89.423ms, rate sampling interval: 330ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.87ms   33.95ms 200.70ms   66.48%
    Req/Sec     7.16      2.05    14.00     86.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.32ms
 75.000%  102.08ms
 90.000%  124.54ms
 99.000%  158.98ms
 99.900%  190.08ms
 99.990%  195.58ms
 99.999%  200.83ms
100.000%  200.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.535     0.000000            1         1.00
      36.351     0.100000          510         1.11
      47.519     0.200000         1020         1.25
      57.567     0.300000         1529         1.43
      65.439     0.400000         2040         1.67
      72.319     0.500000         2555         2.00
      76.863     0.550000         2804         2.22
      82.687     0.600000         3060         2.50
      89.407     0.650000         3313         2.86
      95.487     0.700000         3568         3.33
     102.079     0.750000         3823         4.00
     104.383     0.775000         3954         4.44
     107.199     0.800000         4081         5.00
     110.207     0.825000         4206         5.71
     113.535     0.850000         4332         6.67
     118.015     0.875000         4459         8.00
     121.087     0.887500         4523         8.89
     124.607     0.900000         4587        10.00
     129.407     0.912500         4651        11.43
     134.911     0.925000         4717        13.33
     138.751     0.937500         4781        16.00
     140.415     0.943750         4810        17.78
     142.079     0.950000         4842        20.00
     143.743     0.956250         4876        22.86
     145.663     0.962500         4906        26.67
     147.199     0.968750         4938        32.00
     148.351     0.971875         4953        35.56
     149.503     0.975000         4971        40.00
     150.399     0.978125         4985        45.71
     152.063     0.981250         5001        53.33
     153.727     0.984375         5017        64.00
     155.391     0.985938         5026        71.11
     156.543     0.987500         5033        80.00
     157.823     0.989062         5041        91.43
     160.895     0.990625         5049       106.67
     164.095     0.992188         5058       128.00
     164.735     0.992969         5061       142.22
     166.143     0.993750         5065       160.00
     168.831     0.994531         5069       182.86
     171.775     0.995313         5073       213.33
     173.055     0.996094         5077       256.00
     181.247     0.996484         5079       284.44
     184.063     0.996875         5081       320.00
     187.263     0.997266         5083       365.71
     188.287     0.997656         5085       426.67
     188.927     0.998047         5087       512.00
     189.055     0.998242         5089       568.89
     189.055     0.998437         5089       640.00
     189.823     0.998633         5090       731.43
     190.079     0.998828         5091       853.33
     191.231     0.999023         5092      1024.00
     191.231     0.999121         5092      1137.78
     191.871     0.999219         5093      1280.00
     191.871     0.999316         5093      1462.86
     193.279     0.999414         5094      1706.67
     193.279     0.999512         5094      2048.00
     193.279     0.999561         5094      2275.56
     195.583     0.999609         5095      2560.00
     195.583     0.999658         5095      2925.71
     195.583     0.999707         5095      3413.33
     195.583     0.999756         5095      4096.00
     195.583     0.999780         5095      4551.11
     200.831     0.999805         5096      5120.00
     200.831     1.000000         5096          inf
#[Mean    =       77.866, StdDeviation   =       33.948]
#[Max     =      200.704, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
