Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.205ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 64.585ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 36.216ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 44.157ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.21ms   28.50ms 156.03ms   64.04%
    Req/Sec     9.75      3.47    20.00     86.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.10ms
 75.000%   64.29ms
 90.000%   93.57ms
 99.000%  112.77ms
 99.900%  121.21ms
 99.990%  146.94ms
 99.999%  156.16ms
100.000%  156.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      12.751     0.100000          681         1.11
      23.087     0.200000         1360         1.25
      28.223     0.300000         2040         1.43
      32.207     0.400000         2720         1.67
      36.095     0.500000         3400         2.00
      39.519     0.550000         3741         2.22
      47.807     0.600000         4080         2.50
      54.047     0.650000         4421         2.86
      59.487     0.700000         4762         3.33
      64.287     0.750000         5100         4.00
      68.415     0.775000         5270         4.44
      72.767     0.800000         5440         5.00
      76.351     0.825000         5611         5.71
      78.399     0.850000         5780         6.67
      83.647     0.875000         5950         8.00
      89.727     0.887500         6036         8.89
      93.567     0.900000         6120        10.00
      97.087     0.912500         6205        11.43
     100.287     0.925000         6291        13.33
     102.463     0.937500         6376        16.00
     103.487     0.943750         6420        17.78
     104.191     0.950000         6461        20.00
     104.959     0.956250         6507        22.86
     105.983     0.962500         6547        26.67
     107.007     0.968750         6589        32.00
     107.903     0.971875         6609        35.56
     108.671     0.975000         6633        40.00
     109.503     0.978125         6653        45.71
     110.399     0.981250         6677        53.33
     110.911     0.984375         6695        64.00
     111.487     0.985938         6705        71.11
     111.871     0.987500         6715        80.00
     112.319     0.989062         6727        91.43
     113.151     0.990625         6737       106.67
     114.047     0.992188         6747       128.00
     114.623     0.992969         6753       142.22
     115.135     0.993750         6759       160.00
     115.263     0.994531         6764       182.86
     115.391     0.995313         6769       213.33
     115.839     0.996094         6774       256.00
     116.543     0.996484         6778       284.44
     116.735     0.996875         6779       320.00
     117.311     0.997266         6782       365.71
     117.695     0.997656         6785       426.67
     118.271     0.998047         6787       512.00
     118.847     0.998242         6789       568.89
     119.231     0.998437         6790       640.00
     119.615     0.998633         6791       731.43
     121.215     0.998828         6793       853.33
     122.303     0.999023         6794      1024.00
     123.455     0.999121         6795      1137.78
     123.455     0.999219         6795      1280.00
     126.143     0.999316         6796      1462.86
     126.911     0.999414         6797      1706.67
     126.911     0.999512         6797      2048.00
     129.983     0.999561         6798      2275.56
     129.983     0.999609         6798      2560.00
     129.983     0.999658         6798      2925.71
     146.943     0.999707         6799      3413.33
     146.943     0.999756         6799      4096.00
     146.943     0.999780         6799      4551.11
     146.943     0.999805         6799      5120.00
     146.943     0.999829         6799      5851.43
     156.159     0.999854         6800      6826.67
     156.159     1.000000         6800          inf
#[Mean    =       46.209, StdDeviation   =       28.503]
#[Max     =      156.032, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
