Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.392ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 103.375ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 77.773ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 110.216ms, rate sampling interval: 327ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.86ms   38.36ms 193.54ms   66.09%
    Req/Sec     4.72      1.91     9.00     90.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.59ms
 75.000%  115.26ms
 90.000%  136.70ms
 99.000%  173.05ms
 99.900%  190.85ms
 99.990%  193.66ms
 99.999%  193.66ms
100.000%  193.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.767     0.000000            1         1.00
      35.647     0.100000          341         1.11
      48.127     0.200000          680         1.25
      58.495     0.300000         1021         1.43
      68.991     0.400000         1360         1.67
      78.591     0.500000         1702         2.00
      84.607     0.550000         1870         2.22
      92.223     0.600000         2042         2.50
      99.647     0.650000         2210         2.86
     110.335     0.700000         2381         3.33
     115.263     0.750000         2550         4.00
     116.991     0.775000         2635         4.44
     119.231     0.800000         2720         5.00
     120.895     0.825000         2806         5.71
     124.159     0.850000         2890         6.67
     129.983     0.875000         2975         8.00
     133.887     0.887500         3018         8.89
     136.703     0.900000         3060        10.00
     139.903     0.912500         3103        11.43
     143.615     0.925000         3145        13.33
     146.431     0.937500         3194        16.00
     147.455     0.943750         3210        17.78
     149.119     0.950000         3231        20.00
     151.039     0.956250         3252        22.86
     154.367     0.962500         3273        26.67
     158.079     0.968750         3294        32.00
     159.999     0.971875         3305        35.56
     161.535     0.975000         3315        40.00
     163.967     0.978125         3327        45.71
     166.783     0.981250         3338        53.33
     168.575     0.984375         3348        64.00
     169.727     0.985938         3353        71.11
     171.391     0.987500         3359        80.00
     172.671     0.989062         3363        91.43
     173.567     0.990625         3369       106.67
     175.487     0.992188         3374       128.00
     176.383     0.992969         3377       142.22
     178.047     0.993750         3379       160.00
     179.583     0.994531         3382       182.86
     181.759     0.995313         3385       213.33
     184.063     0.996094         3387       256.00
     184.575     0.996484         3391       284.44
     184.575     0.996875         3391       320.00
     184.575     0.997266         3391       365.71
     187.135     0.997656         3393       426.67
     189.439     0.998047         3394       512.00
     190.079     0.998242         3395       568.89
     190.079     0.998437         3395       640.00
     190.591     0.998633         3396       731.43
     190.847     0.998828         3397       853.33
     190.847     0.999023         3397      1024.00
     192.255     0.999121         3398      1137.78
     192.255     0.999219         3398      1280.00
     192.255     0.999316         3398      1462.86
     192.383     0.999414         3399      1706.67
     192.383     0.999512         3399      2048.00
     192.383     0.999561         3399      2275.56
     192.383     0.999609         3399      2560.00
     192.383     0.999658         3399      2925.71
     193.663     0.999707         3400      3413.33
     193.663     1.000000         3400          inf
#[Mean    =       83.864, StdDeviation   =       38.364]
#[Max     =      193.536, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
