Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 105.474ms, rate sampling interval: 457ms
  Thread calibration: mean lat.: 94.728ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 89.914ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 120.291ms, rate sampling interval: 379ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.89ms   34.66ms 218.50ms   65.57%
    Req/Sec     2.32      2.77     7.00     82.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.88ms
 75.000%  101.44ms
 90.000%  123.65ms
 99.000%  161.41ms
 99.900%  189.44ms
 99.990%  218.62ms
 99.999%  218.62ms
100.000%  218.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.039     0.000000            1         1.00
      35.775     0.100000          170         1.11
      46.559     0.200000          340         1.25
      55.935     0.300000          509         1.43
      64.159     0.400000          679         1.67
      74.879     0.500000          848         2.00
      79.999     0.550000          933         2.22
      84.863     0.600000         1018         2.50
      90.367     0.650000         1105         2.86
      95.871     0.700000         1189         3.33
     101.439     0.750000         1272         4.00
     105.087     0.775000         1315         4.44
     107.903     0.800000         1357         5.00
     111.999     0.825000         1401         5.71
     116.671     0.850000         1442         6.67
     120.191     0.875000         1484         8.00
     121.791     0.887500         1507         8.89
     123.839     0.900000         1528        10.00
     127.295     0.912500         1548        11.43
     130.623     0.925000         1569        13.33
     134.399     0.937500         1590        16.00
     138.751     0.943750         1601        17.78
     141.951     0.950000         1613        20.00
     143.359     0.956250         1622        22.86
     146.687     0.962500         1633        26.67
     148.095     0.968750         1643        32.00
     149.375     0.971875         1650        35.56
     151.935     0.975000         1654        40.00
     155.775     0.978125         1659        45.71
     157.055     0.981250         1665        53.33
     158.463     0.984375         1671        64.00
     158.719     0.985938         1673        71.11
     159.743     0.987500         1675        80.00
     161.279     0.989062         1678        91.43
     161.535     0.990625         1681       106.67
     163.455     0.992188         1684       128.00
     164.095     0.992969         1686       142.22
     164.095     0.993750         1686       160.00
     165.119     0.994531         1687       182.86
     169.599     0.995313         1689       213.33
     173.183     0.996094         1690       256.00
     183.167     0.996484         1691       284.44
     183.167     0.996875         1691       320.00
     183.423     0.997266         1692       365.71
     185.727     0.997656         1693       426.67
     185.727     0.998047         1693       512.00
     189.439     0.998242         1694       568.89
     189.439     0.998437         1694       640.00
     189.439     0.998633         1694       731.43
     211.071     0.998828         1695       853.33
     211.071     0.999023         1695      1024.00
     211.071     0.999121         1695      1137.78
     211.071     0.999219         1695      1280.00
     211.071     0.999316         1695      1462.86
     218.623     0.999414         1696      1706.67
     218.623     1.000000         1696          inf
#[Mean    =       77.886, StdDeviation   =       34.659]
#[Max     =      218.496, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
