Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.763ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 74.165ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 83.657ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 77.880ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.37ms   34.01ms 200.06ms   66.10%
    Req/Sec     9.44      2.85    17.00     90.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%   95.55ms
 90.000%  118.97ms
 99.000%  154.88ms
 99.900%  188.29ms
 99.990%  193.41ms
 99.999%  200.19ms
100.000%  200.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      32.447     0.100000          680         1.11
      40.831     0.200000         1361         1.25
      51.423     0.300000         2040         1.43
      58.559     0.400000         2722         1.67
      67.455     0.500000         3403         2.00
      71.935     0.550000         3740         2.22
      77.567     0.600000         4085         2.50
      83.071     0.650000         4420         2.86
      90.559     0.700000         4761         3.33
      95.551     0.750000         5102         4.00
      98.815     0.775000         5270         4.44
     101.823     0.800000         5445         5.00
     104.831     0.825000         5610         5.71
     109.119     0.850000         5780         6.67
     113.407     0.875000         5950         8.00
     115.647     0.887500         6036         8.89
     118.975     0.900000         6120        10.00
     122.303     0.912500         6205        11.43
     128.767     0.925000         6292        13.33
     134.015     0.937500         6375        16.00
     136.063     0.943750         6420        17.78
     138.495     0.950000         6461        20.00
     141.055     0.956250         6503        22.86
     143.103     0.962500         6548        26.67
     144.639     0.968750         6588        32.00
     145.535     0.971875         6609        35.56
     146.559     0.975000         6633        40.00
     147.583     0.978125         6652        45.71
     148.863     0.981250         6673        53.33
     150.911     0.984375         6694        64.00
     151.807     0.985938         6708        71.11
     152.575     0.987500         6715        80.00
     154.111     0.989062         6726        91.43
     155.519     0.990625         6737       106.67
     157.951     0.992188         6748       128.00
     158.975     0.992969         6753       142.22
     162.047     0.993750         6758       160.00
     163.839     0.994531         6763       182.86
     166.527     0.995313         6770       213.33
     167.807     0.996094         6774       256.00
     168.959     0.996484         6777       284.44
     169.855     0.996875         6779       320.00
     171.647     0.997266         6782       365.71
     183.167     0.997656         6785       426.67
     185.471     0.998047         6788       512.00
     185.599     0.998242         6789       568.89
     186.879     0.998437         6790       640.00
     187.007     0.998633         6791       731.43
     188.287     0.998828         6793       853.33
     188.671     0.999023         6794      1024.00
     188.799     0.999121         6795      1137.78
     188.799     0.999219         6795      1280.00
     188.927     0.999316         6796      1462.86
     191.103     0.999414         6797      1706.67
     191.103     0.999512         6797      2048.00
     191.999     0.999561         6798      2275.56
     191.999     0.999609         6798      2560.00
     191.999     0.999658         6798      2925.71
     193.407     0.999707         6799      3413.33
     193.407     0.999756         6799      4096.00
     193.407     0.999780         6799      4551.11
     193.407     0.999805         6799      5120.00
     193.407     0.999829         6799      5851.43
     200.191     0.999854         6800      6826.67
     200.191     1.000000         6800          inf
#[Mean    =       72.370, StdDeviation   =       34.015]
#[Max     =      200.064, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
