Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 216.807ms, rate sampling interval: 1014ms
  Thread calibration: mean lat.: 174.610ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 180.664ms, rate sampling interval: 600ms
  Thread calibration: mean lat.: 210.778ms, rate sampling interval: 934ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.15ms   48.68ms 386.56ms   66.25%
    Req/Sec    24.54      2.18    31.00     83.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  122.82ms
 75.000%  164.74ms
 90.000%  183.17ms
 99.000%  243.71ms
 99.900%  262.65ms
 99.990%  330.49ms
 99.999%  386.82ms
100.000%  386.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.447     0.000000            1         1.00
      59.967     0.100000         1100         1.11
      81.663     0.200000         2201         1.25
      98.751     0.300000         3303         1.43
     108.607     0.400000         4405         1.67
     122.815     0.500000         5498         2.00
     132.735     0.550000         6049         2.22
     145.663     0.600000         6600         2.50
     151.551     0.650000         7157         2.86
     157.567     0.700000         7701         3.33
     164.735     0.750000         8252         4.00
     167.423     0.775000         8526         4.44
     170.111     0.800000         8803         5.00
     173.055     0.825000         9077         5.71
     175.999     0.850000         9353         6.67
     179.327     0.875000         9631         8.00
     181.247     0.887500         9766         8.89
     183.167     0.900000         9898        10.00
     186.111     0.912500        10038        11.43
     189.951     0.925000        10174        13.33
     193.919     0.937500        10312        16.00
     196.607     0.943750        10378        17.78
     199.551     0.950000        10447        20.00
     203.519     0.956250        10515        22.86
     211.583     0.962500        10585        26.67
     218.111     0.968750        10654        32.00
     219.775     0.971875        10687        35.56
     223.487     0.975000        10722        40.00
     231.679     0.978125        10759        45.71
     236.031     0.981250        10790        53.33
     239.103     0.984375        10825        64.00
     239.871     0.985938        10842        71.11
     240.895     0.987500        10859        80.00
     242.687     0.989062        10876        91.43
     244.351     0.990625        10895       106.67
     245.631     0.992188        10912       128.00
     246.143     0.992969        10920       142.22
     246.655     0.993750        10930       160.00
     247.423     0.994531        10936       182.86
     248.447     0.995313        10947       213.33
     249.599     0.996094        10954       256.00
     250.879     0.996484        10959       284.44
     251.391     0.996875        10962       320.00
     251.903     0.997266        10966       365.71
     253.311     0.997656        10971       426.67
     254.463     0.998047        10975       512.00
     255.615     0.998242        10977       568.89
     256.895     0.998437        10979       640.00
     259.455     0.998633        10981       731.43
     262.015     0.998828        10984       853.33
     267.519     0.999023        10986      1024.00
     269.311     0.999121        10987      1137.78
     276.735     0.999219        10988      1280.00
     281.343     0.999316        10989      1462.86
     283.903     0.999414        10990      1706.67
     286.975     0.999512        10991      2048.00
     287.743     0.999561        10992      2275.56
     287.743     0.999609        10992      2560.00
     301.311     0.999658        10993      2925.71
     301.311     0.999707        10993      3413.33
     304.895     0.999756        10994      4096.00
     304.895     0.999780        10994      4551.11
     304.895     0.999805        10994      5120.00
     330.495     0.999829        10995      5851.43
     330.495     0.999854        10995      6826.67
     330.495     0.999878        10995      8192.00
     330.495     0.999890        10995      9102.22
     330.495     0.999902        10995     10240.00
     386.815     0.999915        10996     11702.86
     386.815     1.000000        10996          inf
#[Mean    =      126.154, StdDeviation   =       48.680]
#[Max     =      386.560, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12006 requests in 2.00m, 2.88MB read
Requests/sec:    100.04
Transfer/sec:     24.55KB
