Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.867ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 63.545ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 48.630ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 55.121ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.95ms   20.94ms 194.18ms   78.39%
    Req/Sec    19.56      4.67    35.00     72.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.13ms
 75.000%   66.62ms
 90.000%   83.78ms
 99.000%  118.97ms
 99.900%  147.58ms
 99.990%  189.05ms
 99.999%  194.30ms
100.000%  194.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.727     0.000000            1         1.00
      36.927     0.100000          880         1.11
      39.551     0.200000         1766         1.25
      42.047     0.300000         2648         1.43
      44.831     0.400000         3524         1.67
      48.127     0.500000         4405         2.00
      49.791     0.550000         4843         2.22
      52.031     0.600000         5282         2.50
      56.191     0.650000         5720         2.86
      62.527     0.700000         6160         3.33
      66.623     0.750000         6606         4.00
      69.055     0.775000         6821         4.44
      72.127     0.800000         7040         5.00
      74.367     0.825000         7272         5.71
      76.543     0.850000         7481         6.67
      79.743     0.875000         7701         8.00
      81.855     0.887500         7812         8.89
      83.775     0.900000         7923        10.00
      85.759     0.912500         8030        11.43
      88.191     0.925000         8140        13.33
      91.903     0.937500         8250        16.00
      93.375     0.943750         8305        17.78
      95.615     0.950000         8361        20.00
      98.751     0.956250         8415        22.86
     103.103     0.962500         8470        26.67
     106.687     0.968750         8525        32.00
     108.287     0.971875         8554        35.56
     110.271     0.975000         8581        40.00
     112.255     0.978125         8608        45.71
     114.111     0.981250         8637        53.33
     115.327     0.984375         8663        64.00
     115.967     0.985938         8677        71.11
     116.927     0.987500         8690        80.00
     117.887     0.989062         8704        91.43
     119.679     0.990625         8719       106.67
     121.407     0.992188         8733       128.00
     121.919     0.992969         8739       142.22
     122.495     0.993750         8745       160.00
     123.135     0.994531         8752       182.86
     126.527     0.995313         8759       213.33
     129.471     0.996094         8766       256.00
     133.119     0.996484         8770       284.44
     134.783     0.996875         8773       320.00
     136.191     0.997266         8776       365.71
     145.023     0.997656         8780       426.67
     146.047     0.998047         8783       512.00
     146.431     0.998242         8787       568.89
     146.431     0.998437         8787       640.00
     146.559     0.998633         8788       731.43
     147.071     0.998828         8790       853.33
     147.711     0.999023         8792      1024.00
     151.295     0.999121         8793      1137.78
     153.343     0.999219         8794      1280.00
     153.343     0.999316         8794      1462.86
     163.199     0.999414         8795      1706.67
     176.639     0.999512         8796      2048.00
     176.767     0.999561         8797      2275.56
     176.767     0.999609         8797      2560.00
     176.767     0.999658         8797      2925.71
     177.151     0.999707         8798      3413.33
     177.151     0.999756         8798      4096.00
     189.055     0.999780         8799      4551.11
     189.055     0.999805         8799      5120.00
     189.055     0.999829         8799      5851.43
     189.055     0.999854         8799      6826.67
     189.055     0.999878         8799      8192.00
     194.303     0.999890         8800      9102.22
     194.303     1.000000         8800          inf
#[Mean    =       54.954, StdDeviation   =       20.943]
#[Max     =      194.176, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
