Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.664ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 59.249ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 50.077ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 69.338ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.89ms   30.23ms 347.90ms   74.01%
    Req/Sec    24.62      4.51    41.00     84.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.08ms
 75.000%   73.09ms
 90.000%   99.26ms
 99.000%  150.14ms
 99.900%  276.22ms
 99.990%  340.22ms
 99.999%  348.16ms
100.000%  348.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.295     0.000000            1         1.00
      24.415     0.100000         1101         1.11
      33.535     0.200000         2201         1.25
      38.271     0.300000         3310         1.43
      45.695     0.400000         4407         1.67
      50.079     0.500000         5508         2.00
      53.151     0.550000         6058         2.22
      57.087     0.600000         6606         2.50
      61.471     0.650000         7155         2.86
      67.007     0.700000         7704         3.33
      73.087     0.750000         8258         4.00
      75.839     0.775000         8533         4.44
      77.887     0.800000         8804         5.00
      80.511     0.825000         9085         5.71
      84.607     0.850000         9355         6.67
      91.007     0.875000         9638         8.00
      94.719     0.887500         9767         8.89
      99.263     0.900000         9904        10.00
     102.271     0.912500        10042        11.43
     104.895     0.925000        10179        13.33
     107.071     0.937500        10318        16.00
     108.223     0.943750        10387        17.78
     110.591     0.950000        10454        20.00
     113.471     0.956250        10523        22.86
     116.927     0.962500        10592        26.67
     122.751     0.968750        10663        32.00
     125.823     0.971875        10695        35.56
     128.575     0.975000        10730        40.00
     132.735     0.978125        10764        45.71
     136.191     0.981250        10799        53.33
     139.007     0.984375        10833        64.00
     141.055     0.985938        10851        71.11
     144.127     0.987500        10868        80.00
     146.303     0.989062        10884        91.43
     152.063     0.990625        10901       106.67
     156.415     0.992188        10919       128.00
     159.743     0.992969        10927       142.22
     162.303     0.993750        10936       160.00
     166.143     0.994531        10944       182.86
     169.215     0.995313        10953       213.33
     173.055     0.996094        10962       256.00
     175.103     0.996484        10966       284.44
     179.071     0.996875        10971       320.00
     184.319     0.997266        10974       365.71
     188.927     0.997656        10979       426.67
     201.471     0.998047        10983       512.00
     207.231     0.998242        10985       568.89
     210.559     0.998437        10987       640.00
     240.511     0.998633        10989       731.43
     252.799     0.998828        10992       853.33
     284.159     0.999023        10994      1024.00
     285.695     0.999121        10995      1137.78
     287.231     0.999219        10996      1280.00
     300.799     0.999316        10997      1462.86
     302.847     0.999414        10998      1706.67
     315.391     0.999512        10999      2048.00
     320.255     0.999561        11000      2275.56
     320.255     0.999609        11000      2560.00
     327.167     0.999658        11001      2925.71
     327.167     0.999707        11001      3413.33
     329.727     0.999756        11002      4096.00
     329.727     0.999780        11002      4551.11
     329.727     0.999805        11002      5120.00
     340.223     0.999829        11003      5851.43
     340.223     0.999854        11003      6826.67
     340.223     0.999878        11003      8192.00
     340.223     0.999890        11003      9102.22
     340.223     0.999902        11003     10240.00
     348.159     0.999915        11004     11702.86
     348.159     1.000000        11004          inf
#[Mean    =       56.888, StdDeviation   =       30.227]
#[Max     =      347.904, Total count    =        11004]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
