Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.265ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 60.654ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 61.063ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 53.953ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.11ms   21.72ms 151.17ms   77.38%
    Req/Sec    12.03      2.78    25.00     85.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.23ms
 75.000%   68.03ms
 90.000%   87.42ms
 99.000%  121.09ms
 99.900%  149.76ms
 99.990%  151.17ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.983     0.000000            1         1.00
      36.863     0.100000          550         1.11
      39.551     0.200000         1105         1.25
      42.495     0.300000         1654         1.43
      46.911     0.400000         2200         1.67
      51.231     0.500000         2750         2.00
      54.783     0.550000         3026         2.22
      59.103     0.600000         3298         2.50
      62.847     0.650000         3573         2.86
      65.599     0.700000         3848         3.33
      68.031     0.750000         4123         4.00
      69.631     0.775000         4260         4.44
      73.215     0.800000         4400         5.00
      75.519     0.825000         4535         5.71
      79.231     0.850000         4672         6.67
      82.751     0.875000         4812         8.00
      84.415     0.887500         4880         8.89
      87.615     0.900000         4948        10.00
      91.327     0.912500         5018        11.43
      93.311     0.925000         5086        13.33
      95.295     0.937500         5153        16.00
      97.343     0.943750         5187        17.78
      99.583     0.950000         5222        20.00
     102.719     0.956250         5256        22.86
     105.407     0.962500         5290        26.67
     107.583     0.968750         5325        32.00
     108.607     0.971875         5342        35.56
     109.439     0.975000         5359        40.00
     110.527     0.978125         5376        45.71
     113.407     0.981250         5393        53.33
     116.543     0.984375         5411        64.00
     117.823     0.985938         5421        71.11
     118.847     0.987500         5428        80.00
     120.447     0.989062         5437        91.43
     121.919     0.990625         5445       106.67
     123.391     0.992188         5454       128.00
     123.967     0.992969         5458       142.22
     124.735     0.993750         5462       160.00
     127.871     0.994531         5466       182.86
     135.167     0.995313         5471       213.33
     146.047     0.996094         5475       256.00
     146.175     0.996484         5477       284.44
     146.815     0.996875         5479       320.00
     148.095     0.997266         5481       365.71
     148.479     0.997656         5484       426.67
     148.991     0.998047         5487       512.00
     148.991     0.998242         5487       568.89
     149.247     0.998437         5488       640.00
     149.503     0.998633         5489       731.43
     149.759     0.998828         5491       853.33
     149.759     0.999023         5491      1024.00
     150.143     0.999121         5492      1137.78
     150.143     0.999219         5492      1280.00
     150.655     0.999316         5494      1462.86
     150.655     0.999414         5494      1706.67
     150.655     0.999512         5494      2048.00
     150.655     0.999561         5494      2275.56
     150.655     0.999609         5494      2560.00
     151.167     0.999658         5495      2925.71
     151.167     0.999707         5495      3413.33
     151.167     0.999756         5495      4096.00
     151.167     0.999780         5495      4551.11
     151.167     0.999805         5495      5120.00
     151.295     0.999829         5496      5851.43
     151.295     1.000000         5496          inf
#[Mean    =       57.112, StdDeviation   =       21.721]
#[Max     =      151.168, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
