Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.929ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 63.714ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 55.170ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 62.584ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.87ms   22.34ms 151.04ms   68.52%
    Req/Sec     2.41      4.48    14.00     86.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.33ms
 75.000%   71.55ms
 90.000%   93.95ms
 99.000%  120.64ms
 99.900%  150.78ms
 99.990%  151.17ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.511     0.000000            1         1.00
      36.479     0.100000          110         1.11
      39.487     0.200000          221         1.25
      45.855     0.300000          329         1.43
      52.447     0.400000          439         1.67
      58.335     0.500000          548         2.00
      61.855     0.550000          604         2.22
      64.255     0.600000          658         2.50
      66.495     0.650000          717         2.86
      68.799     0.700000          769         3.33
      71.551     0.750000          822         4.00
      73.407     0.775000          850         4.44
      75.071     0.800000          877         5.00
      78.271     0.825000          905         5.71
      83.007     0.850000          933         6.67
      88.959     0.875000          960         8.00
      91.583     0.887500          973         8.89
      94.015     0.900000          987        10.00
      95.807     0.912500         1001        11.43
     100.223     0.925000         1015        13.33
     102.591     0.937500         1028        16.00
     103.423     0.943750         1035        17.78
     104.895     0.950000         1042        20.00
     106.687     0.956250         1049        22.86
     108.031     0.962500         1055        26.67
     110.143     0.968750         1062        32.00
     110.655     0.971875         1066        35.56
     111.039     0.975000         1069        40.00
     112.703     0.978125         1073        45.71
     116.479     0.981250         1076        53.33
     118.591     0.984375         1079        64.00
     119.807     0.985938         1081        71.11
     120.063     0.987500         1083        80.00
     120.639     0.989062         1085        91.43
     122.431     0.990625         1086       106.67
     123.967     0.992188         1088       128.00
     134.015     0.992969         1089       142.22
     142.207     0.993750         1090       160.00
     144.639     0.994531         1091       182.86
     144.639     0.995313         1091       213.33
     146.559     0.996094         1092       256.00
     149.503     0.996484         1093       284.44
     149.503     0.996875         1093       320.00
     150.655     0.997266         1094       365.71
     150.655     0.997656         1094       426.67
     150.655     0.998047         1094       512.00
     150.783     0.998242         1095       568.89
     150.783     0.998437         1095       640.00
     150.783     0.998633         1095       731.43
     150.783     0.998828         1095       853.33
     150.783     0.999023         1095      1024.00
     151.167     0.999121         1096      1137.78
     151.167     1.000000         1096          inf
#[Mean    =       60.865, StdDeviation   =       22.341]
#[Max     =      151.040, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.71KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
