Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.735ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 78.343ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 58.586ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 43.600ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.76ms   27.25ms 133.12ms   60.14%
    Req/Sec    11.87      3.40    25.00     81.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.67ms
 75.000%   75.14ms
 90.000%  100.80ms
 99.000%  116.16ms
 99.900%  126.27ms
 99.990%  131.33ms
 99.999%  133.25ms
100.000%  133.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.447     0.000000            1         1.00
      25.759     0.100000          852         1.11
      32.447     0.200000         1701         1.25
      38.975     0.300000         2552         1.43
      45.983     0.400000         3410         1.67
      52.671     0.500000         4250         2.00
      56.095     0.550000         4675         2.22
      59.071     0.600000         5100         2.50
      62.239     0.650000         5528         2.86
      67.711     0.700000         5950         3.33
      75.199     0.750000         6377         4.00
      85.567     0.775000         6588         4.44
      89.727     0.800000         6801         5.00
      92.863     0.825000         7015         5.71
      95.551     0.850000         7226         6.67
      98.367     0.875000         7441         8.00
      99.711     0.887500         7545         8.89
     100.799     0.900000         7652        10.00
     102.015     0.912500         7763        11.43
     103.231     0.925000         7867        13.33
     104.639     0.937500         7970        16.00
     105.343     0.943750         8028        17.78
     106.431     0.950000         8075        20.00
     107.711     0.956250         8129        22.86
     109.055     0.962500         8181        26.67
     110.207     0.968750         8235        32.00
     110.847     0.971875         8262        35.56
     111.871     0.975000         8289        40.00
     112.639     0.978125         8315        45.71
     113.279     0.981250         8340        53.33
     114.175     0.984375         8369        64.00
     114.559     0.985938         8380        71.11
     114.943     0.987500         8393        80.00
     115.839     0.989062         8408        91.43
     116.479     0.990625         8420       106.67
     117.055     0.992188         8435       128.00
     117.311     0.992969         8442       142.22
     117.759     0.993750         8446       160.00
     118.271     0.994531         8453       182.86
     118.655     0.995313         8461       213.33
     119.487     0.996094         8467       256.00
     119.935     0.996484         8470       284.44
     120.639     0.996875         8473       320.00
     120.959     0.997266         8477       365.71
     121.919     0.997656         8480       426.67
     122.751     0.998047         8484       512.00
     123.263     0.998242         8485       568.89
     123.711     0.998437         8486       640.00
     125.311     0.998633         8488       731.43
     126.079     0.998828         8490       853.33
     126.271     0.999023         8491      1024.00
     126.335     0.999121         8492      1137.78
     126.399     0.999219         8493      1280.00
     126.975     0.999316         8494      1462.86
     127.295     0.999414         8495      1706.67
     127.295     0.999512         8495      2048.00
     127.551     0.999561         8496      2275.56
     127.551     0.999609         8496      2560.00
     129.535     0.999658         8497      2925.71
     129.535     0.999707         8497      3413.33
     129.535     0.999756         8497      4096.00
     131.327     0.999780         8498      4551.11
     131.327     0.999805         8498      5120.00
     131.327     0.999829         8498      5851.43
     131.327     0.999854         8498      6826.67
     131.327     0.999878         8498      8192.00
     133.247     0.999890         8499      9102.22
     133.247     1.000000         8499          inf
#[Mean    =       57.757, StdDeviation   =       27.251]
#[Max     =      133.120, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
