Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.441ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 52.250ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 52.355ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 47.440ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.16ms   25.66ms 133.25ms   67.40%
    Req/Sec     9.69      3.29    24.00     80.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.48ms
 75.000%   63.33ms
 90.000%   90.82ms
 99.000%  107.52ms
 99.900%  113.60ms
 99.990%  124.35ms
 99.999%  133.38ms
100.000%  133.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      21.551     0.100000          680         1.11
      25.839     0.200000         1361         1.25
      30.303     0.300000         2042         1.43
      35.167     0.400000         2724         1.67
      40.479     0.500000         3400         2.00
      43.935     0.550000         3743         2.22
      47.103     0.600000         4081         2.50
      50.911     0.650000         4422         2.86
      57.663     0.700000         4761         3.33
      63.327     0.750000         5101         4.00
      67.839     0.775000         5274         4.44
      73.663     0.800000         5440         5.00
      78.271     0.825000         5610         5.71
      82.815     0.850000         5781         6.67
      87.167     0.875000         5950         8.00
      89.407     0.887500         6037         8.89
      90.815     0.900000         6123        10.00
      92.863     0.912500         6207        11.43
      94.591     0.925000         6291        13.33
      97.279     0.937500         6375        16.00
      99.327     0.943750         6421        17.78
     100.223     0.950000         6460        20.00
     100.991     0.956250         6503        22.86
     102.015     0.962500         6548        26.67
     102.911     0.968750         6590        32.00
     103.295     0.971875         6610        35.56
     103.871     0.975000         6632        40.00
     104.383     0.978125         6652        45.71
     105.023     0.981250         6674        53.33
     105.727     0.984375         6694        64.00
     106.239     0.985938         6705        71.11
     106.815     0.987500         6715        80.00
     107.263     0.989062         6727        91.43
     107.711     0.990625         6738       106.67
     108.223     0.992188         6747       128.00
     108.735     0.992969         6754       142.22
     108.863     0.993750         6758       160.00
     108.991     0.994531         6763       182.86
     109.695     0.995313         6769       213.33
     111.039     0.996094         6774       256.00
     111.487     0.996484         6777       284.44
     111.743     0.996875         6779       320.00
     112.063     0.997266         6784       365.71
     112.191     0.997656         6785       426.67
     112.383     0.998047         6789       512.00
     112.383     0.998242         6789       568.89
     112.511     0.998437         6790       640.00
     112.959     0.998633         6791       731.43
     113.599     0.998828         6793       853.33
     114.559     0.999023         6794      1024.00
     115.007     0.999121         6795      1137.78
     115.007     0.999219         6795      1280.00
     116.607     0.999316         6796      1462.86
     116.927     0.999414         6797      1706.67
     116.927     0.999512         6797      2048.00
     120.831     0.999561         6798      2275.56
     120.831     0.999609         6798      2560.00
     120.831     0.999658         6798      2925.71
     124.351     0.999707         6799      3413.33
     124.351     0.999756         6799      4096.00
     124.351     0.999780         6799      4551.11
     124.351     0.999805         6799      5120.00
     124.351     0.999829         6799      5851.43
     133.375     0.999854         6800      6826.67
     133.375     1.000000         6800          inf
#[Mean    =       48.163, StdDeviation   =       25.661]
#[Max     =      133.248, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
