Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.712ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 45.595ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 38.606ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 43.144ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.69ms   29.50ms 356.61ms   70.00%
    Req/Sec     6.98      4.58    20.00     64.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.46ms
 75.000%   62.75ms
 90.000%   91.84ms
 99.000%  108.16ms
 99.900%  182.27ms
 99.990%  297.21ms
 99.999%  356.86ms
100.000%  356.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.839     0.000000            1         1.00
      15.911     0.100000          510         1.11
      18.479     0.200000         1021         1.25
      23.055     0.300000         1529         1.43
      28.255     0.400000         2039         1.67
      34.463     0.500000         2552         2.00
      38.623     0.550000         2803         2.22
      44.959     0.600000         3058         2.50
      51.487     0.650000         3314         2.86
      55.519     0.700000         3568         3.33
      62.751     0.750000         3822         4.00
      71.935     0.775000         3951         4.44
      75.391     0.800000         4078         5.00
      79.295     0.825000         4206         5.71
      84.159     0.850000         4332         6.67
      88.127     0.875000         4459         8.00
      89.727     0.887500         4525         8.89
      91.903     0.900000         4587        10.00
      93.567     0.912500         4651        11.43
      94.911     0.925000         4714        13.33
      96.255     0.937500         4779        16.00
      97.087     0.943750         4814        17.78
      98.367     0.950000         4843        20.00
      99.519     0.956250         4876        22.86
     100.351     0.962500         4906        26.67
     101.823     0.968750         4939        32.00
     102.399     0.971875         4953        35.56
     103.039     0.975000         4969        40.00
     103.871     0.978125         4985        45.71
     104.767     0.981250         5001        53.33
     105.599     0.984375         5019        64.00
     105.983     0.985938         5025        71.11
     106.687     0.987500         5033        80.00
     107.711     0.989062         5041        91.43
     108.607     0.990625         5049       106.67
     109.887     0.992188         5058       128.00
     110.399     0.992969         5061       142.22
     110.847     0.993750         5065       160.00
     112.063     0.994531         5069       182.86
     112.767     0.995313         5073       213.33
     113.919     0.996094         5077       256.00
     114.111     0.996484         5079       284.44
     114.367     0.996875         5081       320.00
     115.391     0.997266         5083       365.71
     115.903     0.997656         5085       426.67
     118.271     0.998047         5087       512.00
     135.039     0.998242         5088       568.89
     139.263     0.998437         5089       640.00
     140.031     0.998633         5090       731.43
     182.271     0.998828         5091       853.33
     262.655     0.999023         5092      1024.00
     262.655     0.999121         5092      1137.78
     271.103     0.999219         5093      1280.00
     271.103     0.999316         5093      1462.86
     282.367     0.999414         5094      1706.67
     282.367     0.999512         5094      2048.00
     282.367     0.999561         5094      2275.56
     297.215     0.999609         5095      2560.00
     297.215     0.999658         5095      2925.71
     297.215     0.999707         5095      3413.33
     297.215     0.999756         5095      4096.00
     297.215     0.999780         5095      4551.11
     356.863     0.999805         5096      5120.00
     356.863     1.000000         5096          inf
#[Mean    =       44.692, StdDeviation   =       29.502]
#[Max     =      356.608, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
