Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.863ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 72.043ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 92.405ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 71.248ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.85ms   38.34ms 476.67ms   64.27%
    Req/Sec     7.09      2.20    17.00     93.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.82ms
 75.000%   99.26ms
 90.000%  121.73ms
 99.000%  160.77ms
 99.900%  212.35ms
 99.990%  244.61ms
 99.999%  476.93ms
100.000%  476.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      22.943     0.100000          510         1.11
      35.519     0.200000         1020         1.25
      45.279     0.300000         1532         1.43
      57.247     0.400000         2039         1.67
      69.823     0.500000         2548         2.00
      75.839     0.550000         2803         2.22
      81.599     0.600000         3058         2.50
      87.743     0.650000         3313         2.86
      94.591     0.700000         3570         3.33
      99.263     0.750000         3825         4.00
     101.375     0.775000         3951         4.44
     104.383     0.800000         4078         5.00
     109.311     0.825000         4206         5.71
     113.215     0.850000         4332         6.67
     116.863     0.875000         4460         8.00
     119.039     0.887500         4524         8.89
     121.791     0.900000         4589        10.00
     125.375     0.912500         4651        11.43
     129.151     0.925000         4714        13.33
     134.015     0.937500         4782        16.00
     136.959     0.943750         4811        17.78
     139.519     0.950000         4843        20.00
     142.463     0.956250         4874        22.86
     144.511     0.962500         4906        26.67
     146.431     0.968750         4938        32.00
     147.839     0.971875         4954        35.56
     148.735     0.975000         4969        40.00
     150.527     0.978125         4985        45.71
     153.215     0.981250         5001        53.33
     155.647     0.984375         5018        64.00
     156.415     0.985938         5025        71.11
     158.207     0.987500         5033        80.00
     159.359     0.989062         5042        91.43
     162.431     0.990625         5049       106.67
     164.991     0.992188         5057       128.00
     165.759     0.992969         5062       142.22
     166.911     0.993750         5065       160.00
     167.807     0.994531         5070       182.86
     168.319     0.995313         5073       213.33
     169.343     0.996094         5077       256.00
     169.855     0.996484         5079       284.44
     170.239     0.996875         5081       320.00
     171.647     0.997266         5084       365.71
     172.671     0.997656         5085       426.67
     176.895     0.998047         5087       512.00
     177.663     0.998242         5088       568.89
     178.943     0.998437         5089       640.00
     199.423     0.998633         5090       731.43
     212.351     0.998828         5091       853.33
     212.479     0.999023         5092      1024.00
     212.479     0.999121         5092      1137.78
     214.143     0.999219         5093      1280.00
     214.143     0.999316         5093      1462.86
     218.111     0.999414         5094      1706.67
     218.111     0.999512         5094      2048.00
     218.111     0.999561         5094      2275.56
     244.607     0.999609         5095      2560.00
     244.607     0.999658         5095      2925.71
     244.607     0.999707         5095      3413.33
     244.607     0.999756         5095      4096.00
     244.607     0.999780         5095      4551.11
     476.927     0.999805         5096      5120.00
     476.927     1.000000         5096          inf
#[Mean    =       71.850, StdDeviation   =       38.336]
#[Max     =      476.672, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
