Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.492ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 83.244ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 58.444ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 71.021ms, rate sampling interval: 251ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.84ms   35.07ms 176.77ms   61.53%
    Req/Sec     4.74      2.98     8.00     77.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.45ms
 75.000%   85.76ms
 90.000%  112.19ms
 99.000%  142.85ms
 99.900%  159.87ms
 99.990%  176.90ms
 99.999%  176.90ms
100.000%  176.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.367     0.000000            1         1.00
      15.503     0.100000          341         1.11
      24.911     0.200000          680         1.25
      34.367     0.300000         1021         1.43
      44.639     0.400000         1360         1.67
      52.447     0.500000         1703         2.00
      54.911     0.550000         1870         2.22
      62.687     0.600000         2041         2.50
      71.871     0.650000         2212         2.86
      75.967     0.700000         2381         3.33
      85.759     0.750000         2550         4.00
      92.415     0.775000         2636         4.44
      94.783     0.800000         2721         5.00
      97.087     0.825000         2806         5.71
     100.543     0.850000         2890         6.67
     102.719     0.875000         2975         8.00
     106.687     0.887500         3018         8.89
     112.191     0.900000         3061        10.00
     114.495     0.912500         3103        11.43
     116.223     0.925000         3146        13.33
     117.951     0.937500         3188        16.00
     119.807     0.943750         3210        17.78
     121.343     0.950000         3230        20.00
     123.711     0.956250         3252        22.86
     125.759     0.962500         3273        26.67
     128.063     0.968750         3294        32.00
     129.727     0.971875         3305        35.56
     132.735     0.975000         3315        40.00
     135.423     0.978125         3327        45.71
     137.087     0.981250         3337        53.33
     138.879     0.984375         3348        64.00
     140.031     0.985938         3353        71.11
     140.671     0.987500         3358        80.00
     141.695     0.989062         3363        91.43
     144.127     0.990625         3369       106.67
     145.151     0.992188         3374       128.00
     145.663     0.992969         3378       142.22
     145.791     0.993750         3379       160.00
     146.303     0.994531         3382       182.86
     147.199     0.995313         3385       213.33
     148.223     0.996094         3388       256.00
     148.991     0.996484         3389       284.44
     149.119     0.996875         3390       320.00
     149.887     0.997266         3391       365.71
     150.527     0.997656         3393       426.67
     152.319     0.998047         3394       512.00
     155.903     0.998242         3395       568.89
     155.903     0.998437         3395       640.00
     156.927     0.998633         3396       731.43
     159.871     0.998828         3397       853.33
     159.871     0.999023         3397      1024.00
     159.999     0.999121         3398      1137.78
     159.999     0.999219         3398      1280.00
     159.999     0.999316         3398      1462.86
     162.431     0.999414         3399      1706.67
     162.431     0.999512         3399      2048.00
     162.431     0.999561         3399      2275.56
     162.431     0.999609         3399      2560.00
     162.431     0.999658         3399      2925.71
     176.895     0.999707         3400      3413.33
     176.895     1.000000         3400          inf
#[Mean    =       58.835, StdDeviation   =       35.073]
#[Max     =      176.768, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
