Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.930ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 142.915ms, rate sampling interval: 541ms
  Thread calibration: mean lat.: 139.353ms, rate sampling interval: 514ms
  Thread calibration: mean lat.: 129.471ms, rate sampling interval: 407ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.41ms   54.71ms 352.51ms   65.97%
    Req/Sec     4.26      1.41     9.00     85.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.49ms
 75.000%  144.64ms
 90.000%  186.75ms
 99.000%  261.63ms
 99.900%  308.48ms
 99.990%  352.77ms
 99.999%  352.77ms
100.000%  352.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.015     0.000000            1         1.00
      43.743     0.100000          340         1.11
      59.775     0.200000          680         1.25
      76.799     0.300000         1020         1.43
      92.671     0.400000         1360         1.67
     103.487     0.500000         1704         2.00
     110.079     0.550000         1871         2.22
     115.839     0.600000         2041         2.50
     123.967     0.650000         2210         2.86
     136.831     0.700000         2380         3.33
     144.639     0.750000         2551         4.00
     152.191     0.775000         2637         4.44
     157.183     0.800000         2720         5.00
     164.223     0.825000         2807         5.71
     174.463     0.850000         2890         6.67
     181.247     0.875000         2977         8.00
     184.319     0.887500         3018         8.89
     186.751     0.900000         3060        10.00
     190.975     0.912500         3105        11.43
     193.919     0.925000         3148        13.33
     198.399     0.937500         3188        16.00
     201.599     0.943750         3209        17.78
     208.767     0.950000         3230        20.00
     216.319     0.956250         3252        22.86
     218.879     0.962500         3273        26.67
     222.847     0.968750         3294        32.00
     225.407     0.971875         3305        35.56
     226.687     0.975000         3315        40.00
     231.935     0.978125         3326        45.71
     235.903     0.981250         3337        53.33
     239.615     0.984375         3347        64.00
     241.407     0.985938         3353        71.11
     244.991     0.987500         3358        80.00
     260.095     0.989062         3363        91.43
     262.911     0.990625         3369       106.67
     264.447     0.992188         3374       128.00
     266.239     0.992969         3378       142.22
     266.495     0.993750         3380       160.00
     267.007     0.994531         3382       182.86
     268.287     0.995313         3385       213.33
     271.615     0.996094         3387       256.00
     277.503     0.996484         3389       284.44
     278.015     0.996875         3390       320.00
     278.527     0.997266         3391       365.71
     279.807     0.997656         3393       426.67
     280.319     0.998047         3395       512.00
     280.319     0.998242         3395       568.89
     280.319     0.998437         3395       640.00
     304.127     0.998633         3396       731.43
     308.479     0.998828         3397       853.33
     308.479     0.999023         3397      1024.00
     310.527     0.999121         3398      1137.78
     310.527     0.999219         3398      1280.00
     310.527     0.999316         3398      1462.86
     327.423     0.999414         3399      1706.67
     327.423     0.999512         3399      2048.00
     327.423     0.999561         3399      2275.56
     327.423     0.999609         3399      2560.00
     327.423     0.999658         3399      2925.71
     352.767     0.999707         3400      3413.33
     352.767     1.000000         3400          inf
#[Mean    =      110.408, StdDeviation   =       54.711]
#[Max     =      352.512, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
