Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 182.619ms, rate sampling interval: 726ms
  Thread calibration: mean lat.: 260.816ms, rate sampling interval: 1228ms
  Thread calibration: mean lat.: 172.927ms, rate sampling interval: 735ms
  Thread calibration: mean lat.: 145.749ms, rate sampling interval: 534ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.97ms   61.73ms 452.61ms   68.74%
    Req/Sec    12.15      1.26    17.00     93.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.74ms
 75.000%  164.35ms
 90.000%  205.05ms
 99.000%  296.19ms
 99.900%  377.86ms
 99.990%  430.33ms
 99.999%  452.86ms
100.000%  452.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      51.519     0.100000          850         1.11
      71.231     0.200000         1700         1.25
      88.319     0.300000         2550         1.43
     103.807     0.400000         3401         1.67
     116.735     0.500000         4250         2.00
     124.095     0.550000         4677         2.22
     135.295     0.600000         5103         2.50
     143.103     0.650000         5526         2.86
     152.447     0.700000         5953         3.33
     164.351     0.750000         6376         4.00
     172.671     0.775000         6593         4.44
     178.559     0.800000         6805         5.00
     183.679     0.825000         7013         5.71
     188.543     0.850000         7228         6.67
     194.175     0.875000         7438         8.00
     199.039     0.887500         7545         8.89
     205.055     0.900000         7650        10.00
     213.887     0.912500         7759        11.43
     217.855     0.925000         7864        13.33
     224.383     0.937500         7969        16.00
     228.991     0.943750         8025        17.78
     232.575     0.950000         8075        20.00
     239.103     0.956250         8129        22.86
     249.599     0.962500         8183        26.67
     257.919     0.968750         8235        32.00
     260.095     0.971875         8262        35.56
     261.887     0.975000         8290        40.00
     264.959     0.978125         8315        45.71
     271.871     0.981250         8341        53.33
     277.759     0.984375         8368        64.00
     283.903     0.985938         8381        71.11
     287.231     0.987500         8394        80.00
     293.119     0.989062         8408        91.43
     302.847     0.990625         8422       106.67
     310.015     0.992188         8434       128.00
     314.879     0.992969         8441       142.22
     317.695     0.993750         8447       160.00
     321.791     0.994531         8454       182.86
     326.655     0.995313         8461       213.33
     332.287     0.996094         8467       256.00
     334.591     0.996484         8471       284.44
     338.687     0.996875         8474       320.00
     340.223     0.997266         8477       365.71
     346.879     0.997656         8481       426.67
     351.231     0.998047         8484       512.00
     355.327     0.998242         8486       568.89
     357.119     0.998437         8487       640.00
     369.151     0.998633         8489       731.43
     374.271     0.998828         8491       853.33
     377.855     0.999023         8492      1024.00
     388.607     0.999121         8493      1137.78
     391.167     0.999219         8494      1280.00
     401.919     0.999316         8495      1462.86
     407.551     0.999414         8496      1706.67
     407.551     0.999512         8496      2048.00
     422.655     0.999561         8498      2275.56
     422.655     0.999609         8498      2560.00
     422.655     0.999658         8498      2925.71
     422.655     0.999707         8498      3413.33
     422.655     0.999756         8498      4096.00
     430.335     0.999780         8499      4551.11
     430.335     0.999805         8499      5120.00
     430.335     0.999829         8499      5851.43
     430.335     0.999854         8499      6826.67
     430.335     0.999878         8499      8192.00
     452.863     0.999890         8500      9102.22
     452.863     1.000000         8500          inf
#[Mean    =      124.965, StdDeviation   =       61.731]
#[Max     =      452.608, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.61KB
