Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.825ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 79.271ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 71.908ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 92.618ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.09ms   33.21ms 186.11ms   60.50%
    Req/Sec     2.21      3.02     8.00     86.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.36ms
 75.000%   81.09ms
 90.000%  104.32ms
 99.000%  143.36ms
 99.900%  167.17ms
 99.990%  186.24ms
 99.999%  186.24ms
100.000%  186.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.927     0.000000            1         1.00
      17.663     0.100000          170         1.11
      27.167     0.200000          342         1.25
      34.367     0.300000          509         1.43
      46.335     0.400000          679         1.67
      55.359     0.500000          849         2.00
      57.535     0.550000          934         2.22
      60.831     0.600000         1018         2.50
      68.543     0.650000         1103         2.86
      74.303     0.700000         1188         3.33
      81.087     0.750000         1272         4.00
      92.607     0.775000         1315         4.44
      95.487     0.800000         1357         5.00
      97.599     0.825000         1400         5.71
      99.327     0.850000         1442         6.67
     100.991     0.875000         1484         8.00
     102.591     0.887500         1507         8.89
     104.383     0.900000         1527        10.00
     111.295     0.912500         1548        11.43
     112.831     0.925000         1569        13.33
     114.879     0.937500         1591        16.00
     116.159     0.943750         1603        17.78
     117.439     0.950000         1612        20.00
     118.783     0.956250         1622        22.86
     120.063     0.962500         1633        26.67
     122.047     0.968750         1643        32.00
     124.543     0.971875         1649        35.56
     125.887     0.975000         1654        40.00
     126.719     0.978125         1659        45.71
     129.471     0.981250         1665        53.33
     139.135     0.984375         1670        64.00
     139.775     0.985938         1673        71.11
     140.415     0.987500         1675        80.00
     142.463     0.989062         1678        91.43
     144.255     0.990625         1681       106.67
     145.279     0.992188         1683       128.00
     146.175     0.992969         1685       142.22
     146.815     0.993750         1686       160.00
     146.943     0.994531         1687       182.86
     147.711     0.995313         1689       213.33
     148.863     0.996094         1690       256.00
     149.247     0.996484         1691       284.44
     149.247     0.996875         1691       320.00
     150.143     0.997266         1692       365.71
     154.751     0.997656         1693       426.67
     154.751     0.998047         1693       512.00
     167.167     0.998242         1694       568.89
     167.167     0.998437         1694       640.00
     167.167     0.998633         1694       731.43
     185.599     0.998828         1695       853.33
     185.599     0.999023         1695      1024.00
     185.599     0.999121         1695      1137.78
     185.599     0.999219         1695      1280.00
     185.599     0.999316         1695      1462.86
     186.239     0.999414         1696      1706.67
     186.239     1.000000         1696          inf
#[Mean    =       59.088, StdDeviation   =       33.209]
#[Max     =      186.112, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
