Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 156.503ms, rate sampling interval: 545ms
  Thread calibration: mean lat.: 143.585ms, rate sampling interval: 522ms
  Thread calibration: mean lat.: 149.614ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 202.951ms, rate sampling interval: 623ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.45ms   55.78ms 481.28ms   68.40%
    Req/Sec     2.02      1.46     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.36ms
 75.000%  154.37ms
 90.000%  191.10ms
 99.000%  268.03ms
 99.900%  321.54ms
 99.990%  481.54ms
 99.999%  481.54ms
100.000%  481.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.471     0.000000            1         1.00
      51.839     0.100000          170         1.11
      71.615     0.200000          341         1.25
      85.759     0.300000          510         1.43
      97.471     0.400000          679         1.67
     111.359     0.500000          848         2.00
     116.799     0.550000          933         2.22
     124.287     0.600000         1020         2.50
     134.399     0.650000         1103         2.86
     142.719     0.700000         1188         3.33
     154.367     0.750000         1272         4.00
     158.847     0.775000         1316         4.44
     164.351     0.800000         1357         5.00
     170.751     0.825000         1400         5.71
     178.815     0.850000         1443         6.67
     183.679     0.875000         1484         8.00
     186.879     0.887500         1506         8.89
     191.359     0.900000         1527        10.00
     194.815     0.912500         1548        11.43
     198.783     0.925000         1569        13.33
     209.919     0.937500         1590        16.00
     216.447     0.943750         1601        17.78
     219.263     0.950000         1612        20.00
     222.847     0.956250         1622        22.86
     226.943     0.962500         1633        26.67
     233.599     0.968750         1643        32.00
     237.311     0.971875         1649        35.56
     245.759     0.975000         1654        40.00
     255.487     0.978125         1659        45.71
     261.887     0.981250         1666        53.33
     263.935     0.984375         1670        64.00
     264.447     0.985938         1673        71.11
     264.959     0.987500         1675        80.00
     267.007     0.989062         1678        91.43
     273.919     0.990625         1681       106.67
     279.295     0.992188         1683       128.00
     280.063     0.992969         1685       142.22
     280.831     0.993750         1686       160.00
     282.111     0.994531         1687       182.86
     286.463     0.995313         1689       213.33
     292.351     0.996094         1690       256.00
     303.871     0.996484         1691       284.44
     303.871     0.996875         1691       320.00
     307.455     0.997266         1692       365.71
     309.247     0.997656         1693       426.67
     309.247     0.998047         1693       512.00
     321.535     0.998242         1694       568.89
     321.535     0.998437         1694       640.00
     321.535     0.998633         1694       731.43
     331.263     0.998828         1695       853.33
     331.263     0.999023         1695      1024.00
     331.263     0.999121         1695      1137.78
     331.263     0.999219         1695      1280.00
     331.263     0.999316         1695      1462.86
     481.535     0.999414         1696      1706.67
     481.535     1.000000         1696          inf
#[Mean    =      118.448, StdDeviation   =       55.776]
#[Max     =      481.280, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
