Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 167.128ms, rate sampling interval: 601ms
  Thread calibration: mean lat.: 161.293ms, rate sampling interval: 631ms
  Thread calibration: mean lat.: 134.911ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 161.904ms, rate sampling interval: 551ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.14ms   52.65ms 343.81ms   65.71%
    Req/Sec     6.99      1.48    12.00     89.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  118.78ms
 75.000%  160.26ms
 90.000%  193.02ms
 99.000%  260.48ms
 99.900%  285.18ms
 99.990%  318.98ms
 99.999%  344.06ms
100.000%  344.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.895     0.000000            1         1.00
      54.367     0.100000          510         1.11
      77.247     0.200000         1020         1.25
      94.335     0.300000         1532         1.43
     105.983     0.400000         2040         1.67
     118.783     0.500000         2550         2.00
     123.391     0.550000         2807         2.22
     132.095     0.600000         3060         2.50
     139.903     0.650000         3315         2.86
     148.479     0.700000         3571         3.33
     160.255     0.750000         3828         4.00
     164.095     0.775000         3953         4.44
     169.599     0.800000         4082         5.00
     174.975     0.825000         4208         5.71
     182.399     0.850000         4335         6.67
     187.263     0.875000         4468         8.00
     189.439     0.887500         4527         8.89
     193.023     0.900000         4592        10.00
     197.631     0.912500         4654        11.43
     201.087     0.925000         4721        13.33
     204.543     0.937500         4783        16.00
     207.487     0.943750         4814        17.78
     214.015     0.950000         4845        20.00
     217.599     0.956250         4877        22.86
     220.543     0.962500         4909        26.67
     228.351     0.968750         4941        32.00
     230.399     0.971875         4961        35.56
     231.679     0.975000         4973        40.00
     234.239     0.978125         4989        45.71
     238.975     0.981250         5005        53.33
     243.199     0.984375         5021        64.00
     246.527     0.985938         5029        71.11
     255.999     0.987500         5037        80.00
     259.583     0.989062         5045        91.43
     261.119     0.990625         5053       106.67
     266.495     0.992188         5062       128.00
     269.567     0.992969         5065       142.22
     272.127     0.993750         5070       160.00
     273.407     0.994531         5073       182.86
     275.455     0.995313         5077       213.33
     279.295     0.996094         5081       256.00
     280.319     0.996484         5084       284.44
     280.831     0.996875         5085       320.00
     281.599     0.997266         5087       365.71
     281.855     0.997656         5089       426.67
     282.623     0.998047         5091       512.00
     283.391     0.998242         5092       568.89
     283.647     0.998437         5093       640.00
     284.159     0.998633         5094       731.43
     285.183     0.998828         5095       853.33
     285.695     0.999023         5096      1024.00
     285.695     0.999121         5096      1137.78
     308.479     0.999219         5097      1280.00
     308.479     0.999316         5097      1462.86
     315.903     0.999414         5098      1706.67
     315.903     0.999512         5098      2048.00
     315.903     0.999561         5098      2275.56
     318.975     0.999609         5099      2560.00
     318.975     0.999658         5099      2925.71
     318.975     0.999707         5099      3413.33
     318.975     0.999756         5099      4096.00
     318.975     0.999780         5099      4551.11
     344.063     0.999805         5100      5120.00
     344.063     1.000000         5100          inf
#[Mean    =      123.141, StdDeviation   =       52.645]
#[Max     =      343.808, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
