Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 135.086ms, rate sampling interval: 443ms
  Thread calibration: mean lat.: 123.307ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 160.920ms, rate sampling interval: 567ms
  Thread calibration: mean lat.: 139.612ms, rate sampling interval: 501ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   115.17ms   44.35ms 353.79ms   70.40%
    Req/Sec     9.47      1.65    16.00     91.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.50ms
 75.000%  140.29ms
 90.000%  176.51ms
 99.000%  235.65ms
 99.900%  305.66ms
 99.990%  341.25ms
 99.999%  354.05ms
100.000%  354.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.023     0.000000            1         1.00
      64.863     0.100000          683         1.11
      78.911     0.200000         1366         1.25
      88.639     0.300000         2045         1.43
      97.663     0.400000         2721         1.67
     109.503     0.500000         3401         2.00
     114.623     0.550000         3743         2.22
     120.703     0.600000         4081         2.50
     126.527     0.650000         4421         2.86
     133.631     0.700000         4764         3.33
     140.287     0.750000         5103         4.00
     144.767     0.775000         5275         4.44
     150.271     0.800000         5443         5.00
     155.775     0.825000         5611         5.71
     161.023     0.850000         5781         6.67
     167.935     0.875000         5951         8.00
     172.543     0.887500         6038         8.89
     176.511     0.900000         6123        10.00
     179.967     0.912500         6206        11.43
     183.423     0.925000         6294        13.33
     188.927     0.937500         6377        16.00
     192.255     0.943750         6420        17.78
     194.943     0.950000         6465        20.00
     198.911     0.956250         6504        22.86
     205.695     0.962500         6546        26.67
     214.143     0.968750         6589        32.00
     216.959     0.971875         6610        35.56
     218.367     0.975000         6631        40.00
     220.927     0.978125         6653        45.71
     222.719     0.981250         6674        53.33
     226.559     0.984375         6696        64.00
     229.119     0.985938         6706        71.11
     231.295     0.987500         6716        80.00
     233.215     0.989062         6727        91.43
     237.439     0.990625         6738       106.67
     245.247     0.992188         6748       128.00
     248.447     0.992969         6754       142.22
     257.663     0.993750         6759       160.00
     259.071     0.994531         6764       182.86
     261.503     0.995313         6770       213.33
     263.679     0.996094         6775       256.00
     265.983     0.996484         6778       284.44
     267.007     0.996875         6780       320.00
     270.079     0.997266         6783       365.71
     278.271     0.997656         6786       426.67
     281.343     0.998047         6788       512.00
     282.623     0.998242         6790       568.89
     289.535     0.998437         6791       640.00
     293.631     0.998633         6792       731.43
     305.663     0.998828         6794       853.33
     310.015     0.999023         6795      1024.00
     310.527     0.999121         6796      1137.78
     310.527     0.999219         6796      1280.00
     312.319     0.999316         6797      1462.86
     332.287     0.999414         6798      1706.67
     332.287     0.999512         6798      2048.00
     338.943     0.999561         6799      2275.56
     338.943     0.999609         6799      2560.00
     338.943     0.999658         6799      2925.71
     341.247     0.999707         6800      3413.33
     341.247     0.999756         6800      4096.00
     341.247     0.999780         6800      4551.11
     341.247     0.999805         6800      5120.00
     341.247     0.999829         6800      5851.43
     354.047     0.999854         6801      6826.67
     354.047     1.000000         6801          inf
#[Mean    =      115.172, StdDeviation   =       44.347]
#[Max     =      353.792, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
