Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.467ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 64.644ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 64.423ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 83.235ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.01ms   32.09ms 188.29ms   63.24%
    Req/Sec     9.53      2.73    19.00     81.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.87ms
 75.000%   80.13ms
 90.000%  105.86ms
 99.000%  142.34ms
 99.900%  156.54ms
 99.990%  168.83ms
 99.999%  188.41ms
100.000%  188.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      22.847     0.100000          681         1.11
      30.687     0.200000         1360         1.25
      39.519     0.300000         2043         1.43
      48.671     0.400000         2720         1.67
      55.871     0.500000         3406         2.00
      57.791     0.550000         3742         2.22
      63.743     0.600000         4082         2.50
      68.735     0.650000         4421         2.86
      75.199     0.700000         4761         3.33
      80.127     0.750000         5107         4.00
      82.303     0.775000         5271         4.44
      85.567     0.800000         5441         5.00
      94.527     0.825000         5610         5.71
      99.519     0.850000         5784         6.67
     101.823     0.875000         5955         8.00
     103.359     0.887500         6038         8.89
     105.855     0.900000         6120        10.00
     110.591     0.912500         6205        11.43
     114.367     0.925000         6291        13.33
     117.695     0.937500         6375        16.00
     119.743     0.943750         6418        17.78
     121.407     0.950000         6465        20.00
     122.751     0.956250         6506        22.86
     124.095     0.962500         6548        26.67
     124.927     0.968750         6590        32.00
     125.567     0.971875         6610        35.56
     126.271     0.975000         6631        40.00
     127.231     0.978125         6654        45.71
     128.575     0.981250         6673        53.33
     131.583     0.984375         6694        64.00
     134.271     0.985938         6705        71.11
     139.135     0.987500         6716        80.00
     142.079     0.989062         6727        91.43
     142.975     0.990625         6739       106.67
     144.511     0.992188         6747       128.00
     145.151     0.992969         6753       142.22
     145.663     0.993750         6760       160.00
     146.175     0.994531         6763       182.86
     146.687     0.995313         6770       213.33
     147.455     0.996094         6774       256.00
     148.479     0.996484         6777       284.44
     148.863     0.996875         6779       320.00
     150.271     0.997266         6783       365.71
     150.527     0.997656         6785       426.67
     151.039     0.998047         6787       512.00
     154.239     0.998242         6789       568.89
     154.879     0.998437         6790       640.00
     155.519     0.998633         6791       731.43
     156.543     0.998828         6793       853.33
     156.799     0.999023         6794      1024.00
     157.823     0.999121         6795      1137.78
     157.823     0.999219         6795      1280.00
     160.511     0.999316         6796      1462.86
     161.663     0.999414         6797      1706.67
     161.663     0.999512         6797      2048.00
     165.631     0.999561         6798      2275.56
     165.631     0.999609         6798      2560.00
     165.631     0.999658         6798      2925.71
     168.831     0.999707         6799      3413.33
     168.831     0.999756         6799      4096.00
     168.831     0.999780         6799      4551.11
     168.831     0.999805         6799      5120.00
     168.831     0.999829         6799      5851.43
     188.415     0.999854         6800      6826.67
     188.415     1.000000         6800          inf
#[Mean    =       60.007, StdDeviation   =       32.086]
#[Max     =      188.288, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.94KB
