Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.445ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 46.842ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 66.121ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 83.084ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.17ms   35.66ms 185.34ms   57.58%
    Req/Sec    11.99      3.53    20.00     84.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.98ms
 75.000%   95.55ms
 90.000%  108.42ms
 99.000%  144.26ms
 99.900%  159.62ms
 99.990%  176.00ms
 99.999%  185.47ms
100.000%  185.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.471     0.000000            1         1.00
      15.127     0.100000          850         1.11
      25.887     0.200000         1700         1.25
      34.719     0.300000         2553         1.43
      41.215     0.400000         3401         1.67
      53.983     0.500000         4254         2.00
      57.471     0.550000         4678         2.22
      73.023     0.600000         5101         2.50
      76.671     0.650000         5525         2.86
      88.959     0.700000         5952         3.33
      95.551     0.750000         6380         4.00
      97.023     0.775000         6594         4.44
      98.623     0.800000         6803         5.00
     100.607     0.825000         7017         5.71
     102.079     0.850000         7225         6.67
     103.615     0.875000         7444         8.00
     104.767     0.887500         7544         8.89
     108.415     0.900000         7650        10.00
     112.191     0.912500         7757        11.43
     114.111     0.925000         7863        13.33
     115.647     0.937500         7969        16.00
     116.287     0.943750         8024        17.78
     117.119     0.950000         8077        20.00
     118.079     0.956250         8133        22.86
     119.487     0.962500         8183        26.67
     121.727     0.968750         8235        32.00
     124.991     0.971875         8262        35.56
     127.615     0.975000         8288        40.00
     130.431     0.978125         8315        45.71
     134.143     0.981250         8341        53.33
     138.111     0.984375         8370        64.00
     139.391     0.985938         8381        71.11
     142.463     0.987500         8394        80.00
     143.871     0.989062         8410        91.43
     145.151     0.990625         8422       106.67
     147.199     0.992188         8434       128.00
     147.967     0.992969         8441       142.22
     148.863     0.993750         8447       160.00
     149.887     0.994531         8454       182.86
     151.807     0.995313         8461       213.33
     153.727     0.996094         8467       256.00
     154.111     0.996484         8473       284.44
     154.495     0.996875         8474       320.00
     155.007     0.997266         8477       365.71
     155.647     0.997656         8482       426.67
     156.031     0.998047         8484       512.00
     156.543     0.998242         8486       568.89
     156.799     0.998437         8487       640.00
     157.823     0.998633         8490       731.43
     158.719     0.998828         8491       853.33
     159.615     0.999023         8492      1024.00
     160.767     0.999121         8493      1137.78
     161.407     0.999219         8494      1280.00
     161.791     0.999316         8495      1462.86
     162.431     0.999414         8496      1706.67
     162.431     0.999512         8496      2048.00
     164.991     0.999561         8497      2275.56
     164.991     0.999609         8497      2560.00
     165.503     0.999658         8498      2925.71
     165.503     0.999707         8498      3413.33
     165.503     0.999756         8498      4096.00
     175.999     0.999780         8499      4551.11
     175.999     0.999805         8499      5120.00
     175.999     0.999829         8499      5851.43
     175.999     0.999854         8499      6826.67
     175.999     0.999878         8499      8192.00
     185.471     0.999890         8500      9102.22
     185.471     1.000000         8500          inf
#[Mean    =       61.169, StdDeviation   =       35.663]
#[Max     =      185.344, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
