Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 149.268ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 146.377ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 145.698ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 142.212ms, rate sampling interval: 394ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.58ms   37.87ms 287.49ms   58.14%
    Req/Sec     9.45      1.68    15.00     94.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.48ms
 75.000%  192.90ms
 90.000%  199.55ms
 99.000%  207.36ms
 99.900%  212.22ms
 99.990%  275.20ms
 99.999%  287.74ms
100.000%  287.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.327     0.000000            1         1.00
     111.743     0.100000          682         1.11
     116.095     0.200000         1371         1.25
     118.783     0.300000         2041         1.43
     121.471     0.400000         2735         1.67
     124.479     0.500000         3406         2.00
     126.399     0.550000         3742         2.22
     129.855     0.600000         4082         2.50
     185.983     0.650000         4422         2.86
     190.079     0.700000         4762         3.33
     192.895     0.750000         5107         4.00
     193.919     0.775000         5279         4.44
     194.943     0.800000         5442         5.00
     195.967     0.825000         5614         5.71
     197.247     0.850000         5796         6.67
     198.399     0.875000         5953         8.00
     199.039     0.887500         6039         8.89
     199.679     0.900000         6136        10.00
     200.191     0.912500         6215        11.43
     200.831     0.925000         6301        13.33
     201.471     0.937500         6378        16.00
     201.855     0.943750         6423        17.78
     202.111     0.950000         6458        20.00
     202.495     0.956250         6505        22.86
     203.135     0.962500         6548        26.67
     204.031     0.968750         6586        32.00
     204.543     0.971875         6613        35.56
     204.927     0.975000         6631        40.00
     205.311     0.978125         6656        45.71
     205.695     0.981250         6673        53.33
     206.207     0.984375         6693        64.00
     206.591     0.985938         6703        71.11
     206.847     0.987500         6718        80.00
     206.975     0.989062         6724        91.43
     207.359     0.990625         6734       106.67
     207.743     0.992188         6745       128.00
     208.127     0.992969         6750       142.22
     208.383     0.993750         6755       160.00
     208.767     0.994531         6761       182.86
     209.151     0.995313         6766       213.33
     209.535     0.996094         6776       256.00
     209.535     0.996484         6776       284.44
     209.535     0.996875         6776       320.00
     209.919     0.997266         6780       365.71
     210.047     0.997656         6782       426.67
     210.559     0.998047         6784       512.00
     210.943     0.998242         6786       568.89
     211.071     0.998437         6787       640.00
     211.967     0.998633         6789       731.43
     212.223     0.998828         6790       853.33
     214.015     0.999023         6791      1024.00
     214.399     0.999121         6793      1137.78
     214.399     0.999219         6793      1280.00
     214.399     0.999316         6793      1462.86
     216.575     0.999414         6794      1706.67
     216.575     0.999512         6794      2048.00
     262.655     0.999561         6795      2275.56
     262.655     0.999609         6795      2560.00
     262.655     0.999658         6795      2925.71
     275.199     0.999707         6796      3413.33
     275.199     0.999756         6796      4096.00
     275.199     0.999780         6796      4551.11
     275.199     0.999805         6796      5120.00
     275.199     0.999829         6796      5851.43
     287.743     0.999854         6797      6826.67
     287.743     1.000000         6797          inf
#[Mean    =      147.584, StdDeviation   =       37.870]
#[Max     =      287.488, Total count    =         6797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
