Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.152ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 147.795ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 152.801ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 143.404ms, rate sampling interval: 392ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.98ms   38.11ms 262.91ms   57.06%
    Req/Sec     4.58      1.19    10.00     87.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.12ms
 75.000%  192.13ms
 90.000%  200.45ms
 99.000%  207.87ms
 99.900%  212.48ms
 99.990%  263.17ms
 99.999%  263.17ms
100.000%  263.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.871     0.000000            1         1.00
     110.527     0.100000          342         1.11
     115.135     0.200000          686         1.25
     118.527     0.300000         1020         1.43
     121.791     0.400000         1361         1.67
     125.119     0.500000         1703         2.00
     127.295     0.550000         1870         2.22
     131.455     0.600000         2041         2.50
     185.471     0.650000         2213         2.86
     189.311     0.700000         2387         3.33
     192.127     0.750000         2555         4.00
     193.663     0.775000         2639         4.44
     195.071     0.800000         2723         5.00
     196.095     0.825000         2807         5.71
     197.631     0.850000         2896         6.67
     199.039     0.875000         2980         8.00
     199.807     0.887500         3020         8.89
     200.447     0.900000         3066        10.00
     201.087     0.912500         3110        11.43
     201.727     0.925000         3153        13.33
     202.367     0.937500         3195        16.00
     202.879     0.943750         3212        17.78
     203.263     0.950000         3235        20.00
     203.647     0.956250         3252        22.86
     204.159     0.962500         3273        26.67
     204.543     0.968750         3297        32.00
     204.799     0.971875         3307        35.56
     205.183     0.975000         3316        40.00
     205.567     0.978125         3326        45.71
     206.207     0.981250         3338        53.33
     206.591     0.984375         3349        64.00
     206.975     0.985938         3357        71.11
     207.103     0.987500         3359        80.00
     207.743     0.989062         3363        91.43
     207.999     0.990625         3369       106.67
     208.383     0.992188         3374       128.00
     208.767     0.992969         3377       142.22
     209.023     0.993750         3380       160.00
     209.279     0.994531         3383       182.86
     209.663     0.995313         3386       213.33
     209.791     0.996094         3387       256.00
     209.919     0.996484         3389       284.44
     210.303     0.996875         3390       320.00
     210.431     0.997266         3391       365.71
     210.559     0.997656         3393       426.67
     211.583     0.998047         3394       512.00
     211.711     0.998242         3395       568.89
     211.711     0.998437         3395       640.00
     211.967     0.998633         3396       731.43
     212.479     0.998828         3397       853.33
     212.479     0.999023         3397      1024.00
     212.735     0.999121         3398      1137.78
     212.735     0.999219         3398      1280.00
     212.735     0.999316         3398      1462.86
     237.311     0.999414         3399      1706.67
     237.311     0.999512         3399      2048.00
     237.311     0.999561         3399      2275.56
     237.311     0.999609         3399      2560.00
     237.311     0.999658         3399      2925.71
     263.167     0.999707         3400      3413.33
     263.167     1.000000         3400          inf
#[Mean    =      147.980, StdDeviation   =       38.110]
#[Max     =      262.912, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
