Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.897ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 148.106ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 143.633ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 149.920ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.67ms   37.87ms 303.10ms   57.67%
    Req/Sec     7.28      2.10    12.00     99.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.67ms
 75.000%  193.66ms
 90.000%  199.55ms
 99.000%  206.21ms
 99.900%  211.07ms
 99.990%  295.17ms
 99.999%  303.36ms
100.000%  303.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.167     0.000000            1         1.00
     112.639     0.100000          510         1.11
     116.671     0.200000         1025         1.25
     119.487     0.300000         1535         1.43
     121.983     0.400000         2055         1.67
     124.671     0.500000         2555         2.00
     126.655     0.550000         2811         2.22
     130.303     0.600000         3059         2.50
     187.135     0.650000         3314         2.86
     191.103     0.700000         3575         3.33
     193.663     0.750000         3830         4.00
     194.687     0.775000         3957         4.44
     195.839     0.800000         4091         5.00
     196.479     0.825000         4206         5.71
     197.631     0.850000         4351         6.67
     198.655     0.875000         4474         8.00
     199.039     0.887500         4531         8.89
     199.551     0.900000         4589        10.00
     199.935     0.912500         4654        11.43
     200.575     0.925000         4726        13.33
     201.087     0.937500         4782        16.00
     201.599     0.943750         4822        17.78
     201.855     0.950000         4844        20.00
     202.239     0.956250         4877        22.86
     202.879     0.962500         4913        26.67
     203.391     0.968750         4944        32.00
     203.775     0.971875         4964        35.56
     203.903     0.975000         4971        40.00
     204.543     0.978125         4992        45.71
     204.799     0.981250         5007        53.33
     205.183     0.984375         5019        64.00
     205.439     0.985938         5027        71.11
     205.695     0.987500         5036        80.00
     205.951     0.989062         5043        91.43
     206.591     0.990625         5056       106.67
     206.847     0.992188         5060       128.00
     206.975     0.992969         5064       142.22
     207.103     0.993750         5067       160.00
     207.615     0.994531         5073       182.86
     208.127     0.995313         5076       213.33
     208.383     0.996094         5081       256.00
     208.383     0.996484         5081       284.44
     208.639     0.996875         5084       320.00
     208.767     0.997266         5085       365.71
     209.407     0.997656         5087       426.67
     210.559     0.998047         5089       512.00
     210.687     0.998242         5090       568.89
     210.943     0.998437         5092       640.00
     210.943     0.998633         5092       731.43
     211.071     0.998828         5093       853.33
     215.551     0.999023         5094      1024.00
     215.551     0.999121         5094      1137.78
     222.591     0.999219         5095      1280.00
     222.591     0.999316         5095      1462.86
     222.719     0.999414         5096      1706.67
     222.719     0.999512         5096      2048.00
     222.719     0.999561         5096      2275.56
     295.167     0.999609         5097      2560.00
     295.167     0.999658         5097      2925.71
     295.167     0.999707         5097      3413.33
     295.167     0.999756         5097      4096.00
     295.167     0.999780         5097      4551.11
     303.359     0.999805         5098      5120.00
     303.359     1.000000         5098          inf
#[Mean    =      148.673, StdDeviation   =       37.869]
#[Max     =      303.104, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
